query,document,relevance
3318,1074,1
3318,1075,1
3318,1076,1
3318,1077,1
3318,1078,1
3318,703,1
3318,1080,1
3318,1081,1
3318,1082,1
3318,1083,1
3318,1084,1
3318,1085,1
3318,1086,1
3318,1087,1
3318,423,1
3318,1089,1
3318,1090,1
3318,1091,1
3318,1092,1
3318,1093,1
3318,1977,2
3318,1756,2
3318,1979,2
3318,1980,2
3318,1758,2
3318,1982,2
3318,1983,2
3318,234,2
3318,2833,2
3318,595,2
3318,687,2
3318,235,2
3318,2837,2
3318,236,2
3318,2839,2
3318,237,2
3318,2841,2
3318,2842,2
3318,3569,2
3318,3576,2
3318,4128,2
3318,4129,2
3318,4130,2
3318,181,2
3318,4133,2
3318,4134,2
3318,4135,2
3318,4137,2
3318,4138,2
3318,4139,2
3318,4140,2
3318,4141,2
3318,4142,2
3318,4143,2
3318,4144,2
3318,4145,2
3318,4146,2
3318,4147,2
3318,4148,2
3318,4805,1
3318,4806,1
3318,4807,1
3318,4808,1
3318,4809,1
3319,282,3
3319,154,2
3319,2681,2
3319,148,2
3319,156,2
3319,149,2
3319,151,2
3319,152,2
3319,147,2
3319,155,2
3319,157,2
3319,150,2
3319,2691,2
3319,153,2
3319,2948,2
3319,277,2
3319,284,2
3319,278,2
3319,2953,2
3319,279,2
3319,285,2
3319,280,2
3319,2230,2
3319,4154,2
3319,4516,2
3319,4517,2
3319,4518,2
3319,4519,2
3320,85,2
3320,4320,2
3320,4566,2
3320,4567,2
3323,268,1
3323,269,1
3323,270,1
3323,271,1
3323,272,1
3323,273,2
3323,274,2
3323,275,2
3323,2937,2
3323,4511,2
3323,4512,2
3323,4513,2
3323,4724,1
3323,4725,1
3323,5142,1
3324,59,2
3324,70,2
3324,65,2
3324,2501,2
3324,58,2
3324,57,2
3324,60,2
3324,61,2
3324,2506,2
3324,62,2
3324,63,2
3324,64,2
3324,66,2
3324,67,2
3324,2512,2
3325,4982,3
3325,4983,3
3325,1073,1
3325,1074,1
3325,1075,1
3325,1076,1
3325,1077,1
3325,1078,1
3325,703,1
3325,1080,1
3325,1081,1
3325,1082,1
3325,1083,1
3325,1084,1
3325,1085,1
3325,1086,1
3325,1087,1
3325,423,1
3325,1089,1
3325,1090,1
3325,1091,1
3325,1092,1
3325,1093,1
3325,1527,2
3325,1528,2
3325,1529,2
3325,1530,2
3325,1531,2
3325,1532,2
3325,409,1
3325,3212,1
3325,3213,1
3325,415,1
3325,3215,1
3325,3216,1
3325,407,1
3325,408,1
3325,410,1
3325,404,1
3325,3221,1
3325,412,1
3325,411,1
3325,414,1
3325,406,1
3326,4386,3
3326,4982,3
3326,4986,3
3326,4987,3
3326,286,2
3326,287,2
3326,288,2
3326,289,2
3326,290,2
3326,696,2
3326,701,2
3326,702,2
3326,703,2
3326,1452,2
3326,1084,2
3326,1454,2
3326,1059,2
3326,1456,2
3326,1457,2
3326,1458,2
3326,1459,2
3326,1460,2
3326,1461,2
3326,1239,2
3326,1464,2
3326,1465,2
3326,1466,2
3326,1467,2
3326,1468,2
3326,1540,2
3326,1541,2
3326,1877,2
3326,1989,2
3326,2000,2
3326,2001,2
3326,2002,2
3326,2003,2
3326,2004,2
3326,2005,2
3326,2006,2
3326,2007,2
3326,812,2
3326,2406,2
3326,806,2
3326,256,2
3326,2409,2
3326,813,2
3326,814,2
3326,2412,2
3326,2413,2
3326,2843,2
3326,2844,2
3326,2845,2
3326,2846,2
3326,2847,2
3326,2848,2
3326,750,2
3326,2850,2
3326,2851,2
3326,2852,2
3326,2853,2
3326,2976,2
3327,4986,3
3327,4254,3
3327,286,2
3327,287,2
3327,288,2
3327,289,2
3327,290,2
3327,696,2
3327,702,2
3327,703,2
3327,1073,1
3327,1074,1
3327,1075,1
3327,1076,1
3327,1077,1
3327,1078,1
3327,1080,1
3327,1081,1
3327,1082,1
3327,1083,1
3327,1084,1
3327,1085,1
3327,1086,1
3327,1087,1
3327,423,1
3327,1089,1
3327,1090,1
3327,1091,1
3327,1092,1
3327,1093,1
3327,1452,2
3327,1454,2
3327,1059,2
3327,1456,2
3327,1457,2
3327,1458,2
3327,1459,2
3327,1460,2
3327,1461,2
3327,1239,2
3327,1464,2
3327,1465,2
3327,1466,2
3327,1467,2
3327,1468,2
3327,1540,2
3327,1541,2
3327,1877,2
3327,1989,2
3327,2000,2
3327,2001,2
3327,2002,2
3327,2003,2
3327,2004,2
3327,2005,2
3327,2006,2
3327,2007,2
3327,2288,1
3327,349,1
3327,2290,1
3327,2291,1
3327,2292,1
3327,2293,1
3327,2294,1
3327,2295,1
3327,2296,1
3327,812,2
3327,2406,2
3327,806,2
3327,256,2
3327,2409,2
3327,813,2
3327,814,2
3327,2412,2
3327,2413,2
3327,2843,2
3327,2844,2
3327,2845,2
3327,2846,2
3327,2847,2
3327,2848,2
3327,750,2
3327,2850,2
3327,2851,2
3327,2852,2
3327,2853,2
3327,2976,2
3327,394,1
3327,390,1
3327,393,1
3327,3194,1
3327,395,1
3327,3188,1
3327,3189,1
3327,3183,1
3327,661,1
3327,391,1
3327,392,1
3328,4986,3
3328,1073,1
3328,1074,1
3328,1075,1
3328,1076,1
3328,1077,1
3328,1078,1
3328,703,1
3328,1080,1
3328,1081,1
3328,1082,1
3328,1083,1
3328,1084,1
3328,1085,1
3328,1086,1
3328,1087,1
3328,423,1
3328,1089,1
3328,1090,1
3328,1091,1
3328,1092,1
3328,1093,1
3328,1609,2
3328,1610,2
3328,1611,2
3328,1325,2
3328,1613,2
3328,1614,2
3328,1615,2
3328,1616,2
3328,1617,2
3328,1618,2
3328,1619,2
3328,1620,2
3328,1632,2
3328,1633,2
3329,4991,3
3329,4992,3
3329,2008,2
3329,2009,2
3329,2010,2
3329,2011,2
3329,125,2
3329,126,2
3329,115,2
3329,127,2
3329,116,2
3329,2625,2
3329,2626,2
3329,2627,2
3329,132,2
3329,2629,2
3329,117,2
3329,119,2
3329,120,2
3329,2633,2
3329,44,2
3329,45,2
3329,129,2
3329,130,2
3329,122,2
3329,131,2
3329,123,2
3329,124,2
3329,357,2
3329,349,2
3329,358,2
3329,351,2
3329,352,2
3329,359,2
3329,354,2
3329,3121,2
3329,3580,2
3329,3581,2
3329,3582,2
3329,3583,2
3329,596,2
3329,4185,2
3329,4186,2
3330,83,2
3330,292,2
3330,293,2
3330,294,2
3330,295,2
3330,296,2
3330,2008,2
3330,2009,2
3330,2010,2
3330,2011,2
3330,2140,2
3330,2141,2
3330,85,2
3330,2143,2
3330,2144,2
3330,2145,2
3330,2146,2
3330,2147,2
3330,2148,2
3330,2149,2
3330,357,2
3330,349,2
3330,358,2
3330,351,2
3330,352,2
3330,359,2
3330,354,2
3330,3121,2
3330,3580,2
3330,3581,2
3330,3582,2
3330,3583,2
3330,596,2
3333,4995,3
3333,216,2
3333,1073,1
3333,1074,1
3333,1075,1
3333,1076,1
3333,1077,1
3333,1078,1
3333,703,1
3333,1080,1
3333,1081,1
3333,1082,1
3333,1083,1
3333,1084,1
3333,1085,1
3333,1086,1
3333,1087,1
3333,423,1
3333,1089,1
3333,1090,1
3333,1091,1
3333,1092,1
3333,1093,1
3333,218,2
3333,2313,2
3333,207,2
3333,2315,2
3333,112,2
3333,2317,2
3333,2332,2
3333,2333,2
3333,2321,2
3333,2329,2
3333,2336,2
3333,4539,2
3333,4540,2
3333,4541,2
3334,4996,3
3334,1711,2
3334,1712,2
3334,195,2
3334,1714,2
3334,1715,2
3334,1235,2
3334,1717,2
3334,1718,2
3334,1719,2
3334,1720,2
3334,1721,2
3334,1722,2
3334,1723,2
3334,1724,2
3334,4321,2
3334,4322,2
3334,4323,2
3335,1084,3
3335,365,2
3335,363,2
3335,364,2
3335,4238,2
3335,1092,2
3335,4251,2
3335,4279,2
3335,4280,2
3336,4998,3
3336,4999,3
3336,5000,3
3336,5001,3
3336,670,2
3336,691,2
3336,692,2
3336,216,2
3336,207,2
3336,210,2
3336,112,2
3336,110,2
3336,206,2
3336,2781,2
3336,2782,2
3336,1938,2
3336,2784,2
3336,2785,2
3336,1940,2
3336,208,2
3336,209,2
3336,4500,2
3336,935,2
3337,5002,3
3337,725,2
3337,726,2
3337,4548,2
3338,5003,3
3338,4252,3
3338,1711,2
3338,1712,2
3338,195,2
3338,1714,2
3338,1715,2
3338,1235,2
3338,1717,2
3338,1718,2
3338,1719,2
3338,1720,2
3338,1721,2
3338,1722,2
3338,1723,2
3338,1724,2
3338,679,2
3338,1822,2
3338,1823,2
3338,676,2
3338,1825,2
3338,1826,2
3338,1827,2
3338,1828,2
3338,1829,2
3338,1830,2
3338,2099,2
3338,2100,2
3338,2101,2
3338,2102,2
3338,2103,2
3338,1043,2
3338,2105,2
3338,2106,2
3338,2107,2
3338,2108,2
3338,357,2
3338,3123,2
3338,358,2
3338,351,2
3338,352,2
3338,353,2
3338,3121,2
3338,356,2
3338,350,2
3338,349,2
3338,3132,2
3338,359,2
3338,354,2
3338,355,2
3338,3858,2
3338,3851,2
3338,3860,2
3338,365,2
3338,3862,2
3338,1073,2
3338,1074,2
3338,1075,2
3338,1076,2
3338,1077,2
3338,1078,2
3338,703,2
3338,1080,2
3338,1081,2
3338,1082,2
3338,1083,2
3338,1084,2
3338,1085,2
3338,1086,2
3338,1087,2
3338,423,2
3338,1089,2
3338,1090,2
3338,1091,2
3338,1092,2
3338,1093,2
3339,5005,3
3339,5006,3
3339,5007,3
3339,5008,3
3339,1796,2
3339,1797,2
3339,1798,2
3339,1799,2
3339,1800,2
3339,1255,2
3339,1633,2
3339,1803,2
3339,1804,2
3339,1805,2
3339,1806,2
3339,1807,2
3339,1808,2
3339,1809,2
3339,1810,2
3339,1877,2
3339,1985,2
3339,1986,2
3339,1987,2
3339,1988,2
3339,1989,2
3339,1990,2
3339,1991,2
3339,1875,2
3339,1993,2
3339,1994,2
3339,1057,2
3339,1996,2
3339,1997,2
3339,365,2
3339,363,2
3339,364,2
3339,4172,2
3339,4173,2
3339,4238,2
3339,1092,2
3339,4251,2
3340,1073,2
3340,1074,2
3340,1075,2
3340,1076,2
3340,1077,2
3340,1078,2
3340,703,2
3340,1080,2
3340,1081,2
3340,1082,2
3340,1083,2
3340,1084,2
3340,1085,2
3340,1086,2
3340,1087,2
3340,423,2
3340,1089,2
3340,1090,2
3340,1091,2
3340,1092,2
3340,1093,2
3343,5015,3
3343,3994,3
3343,3992,2
3343,3993,2
3343,3995,2
3343,3996,2
3343,3997,2
3343,3998,2
3343,3999,2
3343,5012,1
3343,5013,1
3343,5014,1
3344,5017,3
3344,2150,2
3344,2151,2
3344,2152,2
3344,2153,2
3344,2592,2
3344,792,2
3344,2594,2
3344,2595,2
3344,2596,2
3344,2597,2
3345,5018,3
3345,2150,2
3345,2151,2
3345,2152,2
3345,2153,2
3345,3851,2
3345,4280,2
3346,691,2
3346,692,2
3346,3540,2
3346,579,2
3346,581,2
3346,582,2
3346,3544,2
3346,577,2
3346,580,2
3346,583,2
3346,647,2
3346,3740,2
3346,3725,2
3346,3736,2
3346,3746,2
3346,3739,2
3346,646,2
3346,4089,2
3346,4090,2
3347,5019,3
3347,5020,3
3347,679,2
3347,1822,2
3347,1823,2
3347,676,2
3347,1825,2
3347,1826,2
3347,1827,2
3347,1828,2
3347,1829,2
3347,1830,2
3347,2099,2
3347,2100,2
3347,2101,2
3347,2102,2
3347,2103,2
3347,1043,2
3347,2105,2
3347,2106,2
3347,2107,2
3347,2108,2
3347,357,2
3347,3123,2
3347,358,2
3347,351,2
3347,352,2
3347,353,2
3347,3121,2
3347,356,2
3347,350,2
3347,349,2
3347,3132,2
3347,359,2
3347,354,2
3347,355,2
3347,3540,2
3347,579,2
3347,581,2
3347,582,2
3347,3544,2
3347,577,2
3347,580,2
3347,583,2
3347,647,2
3347,3740,2
3347,3725,2
3347,3736,2
3347,3746,2
3347,3739,2
3347,646,2
3347,3858,2
3347,3851,2
3347,3860,2
3347,365,2
3347,3862,2
3347,4089,2
3347,4090,2
3348,5021,3
3349,5022,3
3349,541,2
3349,542,2
3349,543,2
3349,544,2
3349,545,2
3349,546,2
3349,547,2
3350,5023,3
3350,5024,3
3350,2042,2
3350,2043,2
3350,2044,2
3350,2045,2
3350,2046,2
3350,2047,2
3350,2048,2
3350,2049,2
3350,2050,2
3350,2051,2
3350,2052,2
3350,4870,1
3350,5172,1
3350,5173,1
3353,5028,3
3353,1669,2
3353,1670,2
3353,1671,2
3353,1672,2
3353,1673,2
3353,1263,2
3353,1675,2
3353,1264,2
3353,4229,2
3353,4230,2
3353,4231,2
3353,4232,2
3353,686,2
3353,4234,2
3353,4581,2
3353,4582,2
3353,4583,2
3354,5029,3
3355,576,3
3355,192,1
3355,193,1
3355,194,1
3355,429,1
3355,430,1
3355,1073,1
3355,1074,1
3355,1075,1
3355,1076,1
3355,1077,1
3355,1078,1
3355,703,1
3355,1080,1
3355,1081,1
3355,1082,1
3355,1083,1
3355,1084,1
3355,1085,1
3355,1086,1
3355,1087,1
3355,423,1
3355,1089,1
3355,1090,1
3355,1091,1
3355,1092,1
3355,1093,1
3355,1381,1
3355,792,1
3355,1364,1
3355,1384,1
3355,1385,1
3355,1386,1
3355,1387,1
3355,1388,1
3355,1389,1
3355,1390,1
3355,1391,1
3355,2076,1
3355,1692,1
3355,1694,1
3355,2079,1
3355,2080,1
3355,1094,1
3355,1095,1
3355,2083,1
3355,1214,1
3355,2085,1
3355,2303,1
3355,2304,1
3355,2305,1
3355,2306,1
3355,2592,1
3355,2594,1
3355,2595,1
3355,2596,1
3355,2597,1
3355,2759,1
3355,2760,1
3355,2761,1
3355,3113,1
3355,763,1
3355,3255,1
3355,566,2
3355,567,2
3355,3520,2
3355,3521,2
3355,3522,2
3355,3523,2
3355,570,2
3355,3525,2
3355,3526,2
3355,571,2
3355,3528,2
3355,572,2
3355,3530,2
3355,3531,2
3355,568,2
3355,569,2
3355,524,2
3355,1976,2
3355,573,2
3355,574,2
3355,3538,2
3355,4222,1
3355,289,1
3355,4893,1
3355,4926,1
3355,4994,1
3356,5031,3
3356,637,2
3356,3702,2
3356,3703,2
3356,3704,2
3356,3705,2
3356,3706,2
3356,3708,2
3356,3104,2
3356,3710,2
3356,3711,2
3356,3712,2
3356,3713,2
3356,4351,2
3357,542,2
3357,544,2
3357,545,2
3357,546,2
3357,547,2
3357,541,2
3357,543,2
3357,688,2
3357,689,2
3357,3895,2
3357,4366,2
3358,5032,3
3358,5033,3
3358,5034,3
3358,5035,3
3358,1711,2
3358,1712,2
3358,195,2
3358,1714,2
3358,1715,2
3358,1235,2
3358,1717,2
3358,1718,2
3358,1719,2
3358,1720,2
3358,1721,2
3358,1722,2
3358,1723,2
3358,1724,2
3358,394,2
3358,390,2
3358,393,2
3358,3194,2
3358,395,2
3358,3188,2
3358,3189,2
3358,3183,2
3358,661,2
3358,391,2
3358,392,2
3358,1073,2
3358,1074,2
3358,1075,2
3358,1076,2
3358,1077,2
3358,1078,2
3358,703,2
3358,1080,2
3358,1081,2
3358,1082,2
3358,1083,2
3358,1084,2
3358,1085,2
3358,1086,2
3358,1087,2
3358,423,2
3358,1089,2
3358,1090,2
3358,1091,2
3358,1092,2
3358,1093,2
3359,5036,3
3359,1711,2
3359,1712,2
3359,195,2
3359,1714,2
3359,1715,2
3359,1235,2
3359,1717,2
3359,1718,2
3359,1719,2
3359,1720,2
3359,1721,2
3359,1722,2
3359,1723,2
3359,1724,2
3359,1811,2
3359,1812,2
3359,1813,2
3359,1814,2
3359,1815,2
3359,1816,2
3359,1817,2
3359,1818,2
3359,1819,2
3359,1820,2
3359,679,2
3359,1822,2
3359,1823,2
3359,676,2
3359,1825,2
3359,1826,2
3359,1827,2
3359,1828,2
3359,1829,2
3359,1830,2
3360,5037,3
3360,1789,2
3360,1790,2
3360,1791,2
3360,1792,2
3360,1793,2
3360,1794,2
3360,1336,2
3363,5043,3
3363,277,1
3363,278,1
3363,279,1
3363,280,1
3363,282,1
3363,1836,2
3363,1837,2
3363,1838,2
3363,1839,2
3363,1840,2
3363,1841,2
3363,710,2
3363,1843,2
3363,1844,2
3363,1845,2
3363,1846,2
3363,1853,2
3363,1854,2
3363,1855,2
3363,1856,2
3363,1857,2
3363,1858,2
3363,1859,2
3363,1860,2
3363,1861,2
3363,1862,2
3363,1863,2
3363,1865,2
3363,1866,2
3363,705,2
3363,1868,2
3363,1869,2
3363,703,2
3363,1872,2
3363,1873,2
3363,15,2
3363,2948,1
3363,284,1
3363,2951,1
3363,2953,1
3363,285,1
3363,3911,1
3363,3912,1
3363,3913,1
3363,3914,1
3363,3915,1
3363,3916,1
3363,3917,1
3364,1836,2
3364,1837,2
3364,1838,2
3364,1839,2
3364,1840,2
3364,1841,2
3364,710,2
3364,1843,2
3364,1844,2
3364,1845,2
3364,1846,2
3364,1861,2
3364,1862,2
3364,1863,2
3364,1855,2
3364,1865,2
3364,1866,2
3364,705,2
3364,1868,2
3364,1869,2
3364,703,2
3364,1854,2
3364,1872,2
3364,1873,2
3364,15,2
3364,3911,2
3364,3912,2
3364,3913,2
3364,3914,2
3364,3915,2
3364,3916,2
3364,3917,2
3365,5044,3
3365,1836,2
3365,1837,2
3365,1838,2
3365,1839,2
3365,1840,2
3365,1841,2
3365,710,2
3365,1843,2
3365,1844,2
3365,1845,2
3365,1846,2
3365,1861,2
3365,1862,2
3365,1863,2
3365,1855,2
3365,1865,2
3365,1866,2
3365,705,2
3365,1868,2
3365,1869,2
3365,703,2
3365,1854,2
3365,1872,2
3365,1873,2
3365,15,2
3365,3911,2
3365,3912,2
3365,3913,2
3365,3914,2
3365,3915,2
3365,3916,2
3365,3917,2
3366,5045,3
3366,1847,2
3366,1848,2
3366,1849,2
3366,1850,2
3366,1851,2
3366,1852,2
3366,4331,2
3367,5046,3
3367,705,2
3367,706,2
3367,707,2
3367,708,2
3367,709,2
3367,710,2
3367,711,2
3367,712,2
3367,713,2
3367,4043,2
3367,4050,2
3367,4045,2
3367,4048,2
3367,4328,2
3367,4329,2
3367,4330,2
3367,4332,2
3368,5047,3
3368,5048,3
3368,5049,3
3368,5050,3
3368,3911,2
3368,3912,2
3368,3913,2
3368,3914,2
3368,3915,2
3368,3916,2
3368,3917,2
3368,4332,2
3369,5051,3
3369,232,2
3369,230,2
3369,231,2
3369,2829,2
3369,5156,1
3370,5051,3
3370,654,2
3370,655,2
3370,656,2
3370,657,2
3370,705,2
3370,706,2
3370,707,2
3370,708,2
3370,709,2
3370,710,2
3370,711,2
3370,712,2
3370,713,2
3370,1847,2
3370,1848,2
3370,1849,2
3370,1850,2
3370,1851,2
3370,1852,2
3370,1861,2
3370,1862,2
3370,1863,2
3370,1855,2
3370,1865,2
3370,1866,2
3370,1868,2
3370,1869,2
3370,703,2
3370,1854,2
3370,1872,2
3370,1873,2
3370,15,2
3370,4332,2
3373,646,2
3373,799,2
3373,800,2
3373,801,2
3373,802,2
3373,803,2
3373,805,2
3373,804,2
3373,806,2
3373,258,2
3373,308,2
3373,2904,2
3373,2905,2
3373,261,2
3373,305,2
3373,2908,2
3373,2909,2
3373,306,2
3373,2911,2
3373,256,2
3373,257,2
3373,259,2
3373,303,2
3373,304,2
3373,2917,2
3373,260,2
3373,262,2
3373,307,2
3373,2921,2
3373,3004,2
3374,5057,3
3374,1669,2
3374,1670,2
3374,1671,2
3374,1672,2
3374,1673,2
3374,1263,2
3374,1675,2
3374,1264,2
3374,1706,2
3374,1707,2
3374,1708,2
3374,1709,2
3374,1710,2
3375,5058,3
3375,654,2
3375,655,2
3375,656,2
3375,657,2
3375,477,2
3375,3379,2
3375,478,2
3375,3381,2
3375,480,2
3375,481,2
3375,482,2
3376,1654,2
3376,4857,2
3377,5059,3
3378,158,2
3378,160,2
3378,159,2
3378,164,2
3378,165,2
3378,161,2
3378,162,2
3378,163,2
3378,2714,2
3378,3467,2
3378,530,2
3378,531,2
3378,532,2
3378,533,2
3378,3472,2
3378,534,2
3378,3475,2
3378,3476,2
3378,539,2
3378,535,2
3378,3480,2
3378,536,2
3378,3483,2
3378,537,2
3378,538,2
3379,483,2
3379,484,2
3379,3386,2
3380,5060,3
3380,5061,3
3380,154,2
3380,2681,2
3380,148,2
3380,156,2
3380,149,2
3380,151,2
3380,152,2
3380,147,2
3380,155,2
3380,157,2
3380,150,2
3380,2691,2
3380,153,2
3380,454,2
3380,443,2
3380,444,2
3380,455,2
3380,3288,2
3380,456,2
3380,446,2
3380,457,2
3380,447,2
3380,459,2
3380,449,2
3380,451,2
3380,442,2
3380,453,2
3380,445,2
3380,3299,2
3380,448,2
3380,458,2
3380,3302,2
3380,450,2
3380,452,2
3380,4435,2
3380,4452,2
3383,1073,1
3383,1074,1
3383,1075,1
3383,1076,1
3383,1077,1
3383,1078,1
3383,703,1
3383,1080,1
3383,1081,1
3383,1082,1
3383,1083,1
3383,1084,1
3383,1085,1
3383,1086,1
3383,1087,1
3383,423,1
3383,1089,1
3383,1090,1
3383,1091,1
3383,1092,1
3383,1093,1
3383,2086,2
3383,2087,2
3383,695,2
3383,2164,2
3383,2165,2
3383,2166,2
3383,2167,2
3383,2168,2
3383,2169,2
3383,2170,2
3383,2171,2
3383,2172,2
3383,2173,2
3383,2174,2
3383,2175,2
3383,2176,2
3383,2177,2
3383,2178,2
3383,50,2
3383,49,2
3383,51,2
3383,3061,2
3383,327,2
3383,323,2
3383,324,2
3383,328,2
3383,336,2
3383,331,2
3383,325,2
3383,333,2
3383,326,2
3383,337,2
3383,3072,2
3384,5064,3
3384,5065,3
3384,232,2
3384,230,2
3384,231,2
3384,2829,2
3384,518,2
3384,375,2
3384,376,2
3384,3452,2
3384,523,2
3384,369,2
3384,516,2
3384,517,2
3384,520,2
3384,521,2
3384,4043,2
3384,4044,2
3384,4045,2
3384,4046,2
3384,4047,2
3384,4048,2
3385,5066,3
3385,5067,3
3385,77,1
3385,78,1
3385,79,1
3385,80,1
3385,81,1
3385,192,1
3385,193,1
3385,194,1
3385,350,1
3385,351,1
3385,352,1
3385,353,1
3385,354,1
3385,355,1
3385,356,1
3385,432,1
3385,435,1
3385,436,1
3385,437,1
3385,438,1
3385,439,1
3385,440,1
3385,441,1
3385,1073,1
3385,1074,1
3385,1075,1
3385,1076,1
3385,1077,1
3385,1078,1
3385,703,1
3385,1080,1
3385,1081,1
3385,1082,1
3385,1083,1
3385,1084,1
3385,1085,1
3385,1086,1
3385,1087,1
3385,423,1
3385,1089,1
3385,1090,1
3385,1091,1
3385,1092,1
3385,1093,1
3385,1811,2
3385,1812,2
3385,1813,2
3385,1814,2
3385,1815,2
3385,1816,2
3385,1817,2
3385,1818,2
3385,1819,2
3385,1820,2
3385,679,2
3385,1822,2
3385,1823,2
3385,676,2
3385,1825,2
3385,1826,2
3385,1827,2
3385,1828,2
3385,1829,2
3385,1830,2
3385,82,2
3385,85,2
3385,86,2
3385,93,2
3385,87,2
3385,83,2
3385,91,2
3385,92,2
3385,2542,2
3385,2544,2
3385,94,2
3385,2546,2
3385,96,2
3385,89,2
3385,2611,2
3385,111,2
3385,112,2
3385,113,2
3385,110,2
3385,2759,1
3385,2760,1
3385,2761,1
3385,3113,1
3385,763,1
3385,357,1
3385,3123,1
3385,358,1
3385,3121,1
3385,349,1
3385,3132,1
3385,359,1
3385,417,2
3385,589,2
3385,591,2
3385,418,2
3385,3256,2
3385,431,2
3385,3265,2
3385,3266,2
3385,3267,2
3385,433,2
3385,3696,2
3385,590,2
3385,3700,2
3385,3701,2
3385,651,2
3385,652,2
3385,653,2
3385,3765,2
3385,3766,2
3385,3767,2
3385,3768,2
3385,3954,1
3385,3955,1
3385,3956,1
3385,3957,1
3385,3958,1
3385,3959,1
3385,4444,1
3385,4445,1
3385,4446,1
3385,4447,1
3385,4448,1
3385,4578,2
3385,4994,1
3385,5112,1
3385,5113,1
3385,5114,1
3385,5115,1
3385,4046,1
3385,5117,1
3385,5118,1
3386,34,3
3386,5069,3
3386,5070,3
3386,5067,3
3386,3548,2
3386,584,2
3386,585,2
3386,586,2
3386,3552,2
3386,3553,2
3386,587,2
3386,588,2
3386,638,2
3386,3715,2
3386,3716,2
3386,3717,2
3386,3718,2
3386,3719,2
3386,639,2
3386,640,2
3386,644,2
3386,645,2
3386,3724,2
3386,3725,2
3386,3726,2
3386,641,2
3386,642,2
3386,155,2
3386,643,2
3386,3731,2
3386,3732,2
3386,4545,2
3387,34,3
3387,5073,3
3387,2064,2
3387,2065,2
3387,2066,2
3387,2067,2
3387,2068,2
3387,2069,2
3387,2070,2
3387,2071,2
3387,2072,2
3387,2073,2
3387,2074,2
3387,2075,2
3387,2455,2
3387,31,2
3387,25,2
3387,32,2
3387,35,2
3387,3556,2
3387,593,2
3387,594,2
3387,3559,2
3387,3560,2
3387,3561,2
3387,3562,2
3387,592,2
3387,4413,2
3387,4414,2
3388,5074,3
3388,5075,3
3388,5076,3
3388,2064,2
3388,2065,2
3388,2066,2
3388,2067,2
3388,2068,2
3388,2069,2
3388,2070,2
3388,2071,2
3388,2072,2
3388,2073,2
3388,2074,2
3388,2075,2
3388,343,2
3388,3104,2
3388,3105,2
3388,345,2
3388,344,2
3388,346,2
3388,338,2
3388,3110,2
3388,3111,2
3388,342,2
3388,4452,2
3389,2150,2
3389,2151,2
3389,2152,2
3389,2153,2
3389,2592,2
3389,792,2
3389,2594,2
3389,2595,2
3389,2596,2
3389,2597,2
3389,3388,2
3389,485,2
3389,486,2
3389,3391,2
3389,487,2
3389,488,2
3389,489,2
3389,3395,2
3389,490,2
3389,491,2
3389,3398,2
3389,492,2
3390,1775,2
3390,1776,2
3390,1777,2
3390,1767,2
3390,1779,2
3390,1780,2
3390,1772,2
3390,1782,2
3390,1783,2
3390,1784,2
3390,1785,2
3390,1786,2
3390,1787,2
3390,1788,2
3390,154,2
3390,2681,2
3390,148,2
3390,156,2
3390,149,2
3390,151,2
3390,152,2
3390,147,2
3390,155,2
3390,157,2
3390,150,2
3390,2691,2
3390,153,2
3390,2948,2
3390,277,2
3390,284,2
3390,278,2
3390,2953,2
3390,279,2
3390,285,2
3390,280,2
3390,647,2
3390,3740,2
3390,3725,2
3390,3736,2
3390,3746,2
3390,3739,2
3390,646,2
3390,4089,2
3390,4090,2
3390,4391,2
3390,4392,2
3390,538,2
3393,3702,2
3393,3703,2
3393,3704,2
3393,3705,2
3393,3706,2
3393,637,2
3393,3708,2
3393,3104,2
3393,3710,2
3393,3711,2
3393,3712,2
3393,3713,2
3393,4096,2
3393,4097,2
3393,4098,2
3394,5078,3
3394,357,2
3394,3123,2
3394,358,2
3394,351,2
3394,352,2
3394,353,2
3394,3121,2
3394,356,2
3394,350,2
3394,349,2
3394,3132,2
3394,359,2
3394,354,2
3394,355,2
3394,365,2
3394,4440,2
3394,4441,2
3395,2008,2
3395,2009,2
3395,2010,2
3395,2011,2
3395,2140,2
3395,2141,2
3395,85,2
3395,2143,2
3395,2144,2
3395,2145,2
3395,2146,2
3395,349,2
3395,358,2
3395,351,2
3395,352,2
3395,359,2
3395,354,2
3395,3121,2
3395,357,2
3396,5079,3
3396,5080,3
3396,2008,2
3396,2009,2
3396,2010,2
3396,2011,2
3396,2140,2
3396,2141,2
3396,85,2
3396,2143,2
3396,2144,2
3396,2145,2
3396,2146,2
3396,349,2
3396,358,2
3396,351,2
3396,352,2
3396,359,2
3396,354,2
3396,3121,2
3396,357,2
3396,34,1
3396,5069,1
3396,5070,1
3396,5067,1
3397,1949,2
3397,1950,2
3397,1951,2
3397,1952,2
3397,1953,2
3397,1954,2
3397,1955,2
3397,2098,2
3397,469,2
3397,460,2
3397,3324,2
3397,465,2
3397,461,2
3397,464,2
3397,3328,2
3397,462,2
3397,468,2
3397,466,2
3397,3332,2
3397,467,2
3397,463,2
3397,4095,2
3397,4229,2
3397,4230,2
3397,4231,2
3397,4232,2
3397,686,2
3397,4234,2
