query,document,relevance
2380,5332,1
2380,5333,1
2380,5334,1
2380,5335,1
2380,5363,1
2380,5337,1
2380,5338,1
2380,5339,1
2380,5340,1
2380,5341,1
2380,5342,1
2380,1098,2
2380,1099,2
2380,1100,2
2380,1101,2
2380,3590,2
2380,1116,2
2380,4851,2
2380,1118,2
2380,3852,2
2380,1120,2
2380,1121,2
2380,1122,2
2380,1123,2
2380,1124,2
2380,1125,2
2380,1126,2
2380,1127,2
2380,1128,2
2380,1129,2
2380,1130,2
2380,1131,2
2380,4849,2
2380,1148,2
2380,1149,2
2380,1150,2
2380,1151,2
2380,1152,2
2380,1153,2
2380,1179,2
2380,1181,2
2380,1156,2
2380,1166,2
2380,1167,2
2380,1178,2
2380,1169,2
2380,1170,2
2380,1171,2
2380,1172,2
2380,1173,2
2380,1174,2
2380,1175,2
2380,1176,2
2380,1177,2
2380,5204,2
2380,1184,2
2380,1185,2
2380,1186,2
2380,1187,2
2380,1188,2
2380,1582,2
2380,1195,2
2380,1196,2
2380,5360,2
2380,1198,2
2380,1199,2
2380,1200,2
2380,1201,2
2380,1202,2
2380,1203,2
2380,1223,2
2380,1224,2
2380,5239,2
2380,1226,2
2380,1227,2
2380,2126,2
2380,1229,2
2380,1230,2
2380,1716,2
2380,1236,2
2380,1237,2
2380,1238,2
2380,1474,2
2380,1337,2
2380,1338,2
2380,1339,2
2380,1340,2
2380,1341,2
2380,1519,2
2380,1520,2
2380,1521,2
2380,1522,2
2380,1523,2
2380,1524,2
2380,1525,2
2380,1526,2
2380,1763,2
2380,1584,2
2380,1585,2
2380,1586,2
2380,1587,2
2380,1588,2
2380,1595,2
2380,1596,2
2380,1592,2
2380,1593,2
2380,1594,2
2380,1597,2
2380,1725,2
2380,1726,2
2380,2763,2
2380,1728,2
2380,1729,2
2380,1730,2
2380,1731,2
2380,1732,2
2380,1733,2
2380,1738,2
2380,1743,2
2380,1736,2
2380,1737,2
2380,1739,2
2380,1740,2
2380,1741,2
2380,1747,2
2380,1748,2
2380,1749,2
2380,1750,2
2380,1751,2
2380,1752,2
2380,1753,2
2380,1754,2
2380,3841,2
2380,3843,2
2380,3849,2
2380,3830,2
2380,1825,2
2380,1826,2
2380,1827,2
2380,1828,2
2380,1829,2
2380,1830,2
2380,1949,2
2380,1950,2
2380,1951,2
2380,1952,2
2380,1953,2
2380,1954,2
2380,1955,2
2380,2722,2
2380,2489,2
2380,1998,1
2380,1985,1
2380,1986,1
2380,1987,1
2380,1988,1
2380,1999,1
2380,1990,1
2380,1991,1
2380,1992,1
2380,1993,1
2380,1994,1
2380,2221,1
2380,1996,1
2380,1997,1
2380,2064,2
2380,2065,2
2380,2066,2
2380,2067,2
2380,2068,2
2380,2069,2
2380,2070,2
2380,2071,2
2380,4454,2
2380,2073,2
2380,2074,2
2380,2075,2
2380,2086,2
2380,2087,2
2380,2088,2
2380,2099,2
2380,2100,2
2380,2101,2
2380,2102,2
2380,2103,2
2380,2529,2
2380,2105,2
2380,2106,2
2380,2107,2
2380,2108,2
2380,2239,2
2380,2240,2
2380,2245,2
2380,2814,2
2380,2243,2
2380,2414,2
2380,4070,2
2380,2416,2
2380,2417,2
2380,2418,2
2380,3498,2
2380,2420,2
2380,2421,2
2380,2422,2
2380,2423,2
2380,2424,2
2380,4451,2
2380,2426,2
2380,2427,2
2380,2428,2
2380,2429,2
2380,2430,2
2380,2431,2
2380,2432,2
2380,2440,2
2380,2434,2
2380,2435,2
2380,2436,2
2380,2437,2
2380,2438,2
2380,2439,2
2380,2572,2
2380,2577,2
2380,2578,2
2380,2579,2
2380,2544,2
2380,2581,2
2380,2546,2
2380,2584,2
2380,2820,2
2380,2644,2
2380,2646,2
2380,2647,2
2380,2648,2
2380,2650,2
2380,2651,2
2380,2652,2
2380,2653,2
2380,2654,2
2380,2655,2
2380,2659,2
2380,2661,2
2380,2662,2
2380,2759,2
2380,2760,2
2380,2761,2
2380,2843,2
2380,2844,2
2380,2845,2
2380,2846,2
2380,2847,2
2380,2848,2
2380,2849,2
2380,2850,2
2380,2851,2
2380,2852,2
2380,2853,2
2380,4384,2
2380,2898,2
2380,3023,2
2380,2904,2
2380,2905,2
2380,2907,2
2380,3024,2
2380,3025,2
2380,2910,2
2380,3027,2
2380,2917,2
2380,2921,2
2380,2979,2
2380,2982,2
2380,2983,2
2380,2984,2
2380,2989,2
2380,3019,2
2380,3022,2
2380,3026,2
2380,3032,2
2380,3020,2
2380,3031,2
2380,3113,2
2380,4247,2
2380,3136,2
2380,3123,2
2380,3138,2
2380,3139,2
2380,3140,2
2380,3127,2
2380,3143,2
2380,3129,2
2380,3130,2
2380,3137,2
2380,3132,2
2380,3141,2
2380,3142,2
2380,3135,2
2380,3199,2
2380,3200,2
2380,3201,2
2380,3202,2
2380,3203,2
2380,3204,2
2380,3205,2
2380,3206,2
2380,3207,2
2380,3208,2
2380,3209,2
2380,3210,2
2380,3238,2
2380,3697,2
2380,3699,2
2380,3241,2
2380,3253,2
2380,3254,2
2380,3255,2
2380,3270,2
2380,3271,2
2380,3272,2
2380,3273,2
2380,3274,2
2380,3275,2
2380,3276,2
2380,3277,2
2380,3278,2
2380,3279,2
2380,3280,2
2380,3281,2
2380,3282,2
2380,3283,2
2380,3422,2
2380,3427,2
2380,3429,2
2380,3391,2
2380,3432,2
2380,3433,2
2380,3394,2
2380,3395,2
2380,3396,2
2380,3397,2
2380,3398,2
2380,3399,2
2380,3423,2
2380,3424,2
2380,3425,2
2380,3426,2
2380,3428,2
2380,3407,2
2380,3430,2
2380,3434,2
2380,3435,2
2380,3436,2
2380,3437,2
2380,3438,2
2380,3417,2
2380,3439,2
2380,3440,2
2380,3420,2
2380,3421,2
2380,3441,2
2380,3442,2
2380,3443,2
2380,3444,2
2380,3445,2
2380,3446,2
2380,3447,2
2380,3448,2
2380,3503,2
2380,3504,2
2380,3794,2
2380,3548,2
2380,3549,2
2380,3550,2
2380,3551,2
2380,3552,2
2380,3553,2
2380,3554,2
2380,3555,2
2380,3556,2
2380,3557,2
2380,3558,2
2380,3559,2
2380,3560,2
2380,3561,2
2380,3562,2
2380,3563,2
2380,3597,2
2380,3598,2
2380,3599,2
2380,3623,2
2380,3624,2
2380,3625,2
2380,3626,2
2380,3627,2
2380,3648,2
2380,3649,2
2380,3651,2
2380,3652,2
2380,3653,2
2380,3654,2
2380,3655,2
2380,3656,2
2380,3657,2
2380,3665,2
2380,3666,2
2380,3667,2
2380,3668,2
2380,3669,2
2380,3670,2
2380,3733,2
2380,3734,2
2380,3744,2
2380,3745,2
2380,3742,2
2380,3738,2
2380,3747,2
2380,3743,2
2380,3748,2
2380,3762,2
2380,3763,2
2380,3764,2
2380,3765,2
2380,3766,2
2380,3767,2
2380,3768,2
2380,3796,2
2380,3778,2
2380,3779,2
2380,3780,1
2380,3781,1
2380,3782,1
2380,3783,1
2380,3784,1
2380,3785,1
2380,3786,1
2380,3787,1
2380,3788,1
2380,3789,1
2380,3790,1
2380,3791,2
2380,3792,2
2380,3793,2
2380,3795,2
2380,3797,2
2380,3798,2
2380,3799,2
2380,3800,2
2380,3801,2
2380,3815,2
2380,3816,2
2380,3817,2
2380,3818,2
2380,3819,2
2380,3820,2
2380,3821,2
2380,3822,2
2380,3832,2
2380,3836,2
2380,3853,2
2380,3845,2
2380,3848,2
2380,3840,2
2380,3833,2
2380,3834,2
2380,3842,2
2380,3844,2
2380,3846,2
2380,3847,2
2380,3850,2
2380,4094,2
2380,3854,2
2380,3855,2
2380,3856,2
2380,3857,2
2380,3858,2
2380,3860,2
2380,4313,2
2380,3862,2
2380,3863,2
2380,3864,2
2380,3865,2
2380,3904,2
2380,5175,2
2380,3918,2
2380,3919,2
2380,3920,2
2380,3921,2
2380,3922,2
2380,3923,2
2380,3924,2
2380,3954,2
2380,3955,2
2380,3956,2
2380,4680,2
2380,3958,2
2380,3959,2
2380,4000,2
2380,4002,2
2380,5016,2
2380,4005,2
2380,4007,2
2380,4001,2
2380,4004,2
2380,4006,2
2380,4037,2
2380,4038,2
2380,4976,2
2380,4040,2
2380,5197,2
2380,4049,2
2380,4050,2
2380,4051,2
2380,4055,2
2380,4057,2
2380,4058,2
2380,4059,2
2380,4060,2
2380,4075,2
2380,4068,2
2380,4069,2
2380,4072,2
2380,4071,2
2380,4073,2
2380,4089,2
2380,4090,2
2380,4095,2
2380,4096,2
2380,4097,2
2380,4098,2
2380,4116,2
2380,4117,2
2380,4150,2
2380,4157,2
2380,4158,2
2380,4159,2
2380,4160,2
2380,4161,2
2380,4162,2
2380,4169,2
2380,4170,2
2380,4171,2
2380,4172,2
2380,4173,2
2380,4180,2
2380,4181,2
2380,4192,2
2380,4193,2
2380,4216,2
2380,4211,2
2380,4212,2
2380,4220,2
2380,4612,2
2380,4316,2
2380,4317,2
2380,4318,2
2380,4324,2
2380,4328,2
2380,4329,2
2380,4330,2
2380,4373,2
2380,4374,2
2380,4376,2
2380,4383,2
2380,4385,2
2380,4425,2
2380,4436,2
2380,4440,2
2380,4785,2
2380,4652,2
2380,4445,2
2380,4446,2
2380,4447,2
2380,4448,2
2380,4450,2
2380,4464,2
2380,4465,2
2380,4511,2
2380,4512,2
2380,4513,2
2380,4619,2
2380,4620,2
2380,4621,2
2380,4622,2
2380,4642,2
2380,4643,2
2380,4644,2
2380,4645,2
2380,4646,2
2380,4647,2
2380,4650,2
2380,4649,2
2380,4651,2
2380,4665,2
2380,4666,2
2380,4667,2
2380,4668,2
2380,4678,2
2380,4679,2
2380,4681,2
2380,4682,2
2380,4685,2
2380,4690,2
2380,4691,2
2380,4692,2
2380,4693,2
2380,4694,2
2380,4695,2
2380,4696,2
2380,4705,2
2380,4706,2
2380,4707,2
2380,4708,2
2380,4709,2
2380,4710,2
2380,4711,2
2380,4714,2
2380,4726,2
2380,4733,2
2380,4736,2
2380,4735,2
2380,4747,2
2380,4748,2
2380,4749,2
2380,4750,2
2380,4751,2
2380,4752,2
2380,4757,2
2380,4758,2
2380,4759,2
2380,4771,2
2380,4772,2
2380,4773,2
2380,4774,2
2380,4783,2
2380,5116,2
2380,4786,2
2380,4787,2
2380,4805,2
2380,4806,2
2380,4807,2
2380,4808,2
2380,4809,2
2380,4896,2
2380,4897,2
2380,4898,2
2380,4899,2
2380,4917,2
2380,4938,2
2380,4939,2
2380,4940,2
2380,4941,2
2380,4942,2
2380,4947,2
2380,4948,2
2380,4949,2
2380,4953,2
2380,4954,2
2380,4955,2
2380,4956,2
2380,4977,2
2380,4994,2
2380,4998,2
2380,4999,2
2380,5000,2
2380,5001,2
2380,5018,2
2380,5019,2
2380,5020,2
2380,5032,2
2380,5033,2
2380,5034,2
2380,5035,2
2380,5047,2
2380,5048,2
2380,5049,2
2380,5050,2
2380,5060,2
2380,5061,2
2380,5064,2
2380,5065,2
2380,5066,2
2380,5071,2
2380,5072,2
2380,5069,2
2380,5070,2
2380,5077,2
2380,5079,2
2380,5080,2
2380,5085,2
2380,5086,2
2380,5087,2
2380,5088,2
2380,5089,2
2380,5110,2
2380,5112,2
2380,5113,2
2380,5114,2
2380,5115,2
2380,5117,2
2380,5118,2
2380,5122,2
2380,5120,2
2380,5121,2
2380,5124,2
2380,5125,2
2380,5139,2
2380,5159,2
2380,5160,2
2380,5161,2
2380,5162,2
2380,5181,2
2380,5182,2
2380,5183,2
2380,5184,2
2380,5185,2
2380,5186,2
2381,3238,2
2381,3241,2
2381,5322,1
2381,5323,1
2381,5324,1
2381,5325,1
2381,5326,1
2381,5327,1
2381,5328,1
2381,5329,1
2381,5330,1
2381,5331,1
2381,5332,1
2381,5333,1
2381,5334,1
2381,5335,1
2381,5363,1
2381,5337,1
2381,5338,1
2381,5339,1
2381,5340,1
2381,5341,1
2381,5342,1
2381,3697,2
2381,3699,2
2382,4650,2
2383,5322,1
2383,5323,1
2383,5324,1
2383,5325,1
2383,5326,1
2383,5327,1
2383,5328,1
2383,5329,1
2383,5330,1
2383,5331,1
2383,5332,1
2383,5333,1
2383,5334,1
2383,5335,1
2383,5363,1
2383,5337,1
2383,5338,1
2383,5339,1
2383,5340,1
2383,5341,1
2383,5342,1
2383,1445,2
2383,1446,2
2383,1447,2
2383,1448,2
2383,1449,2
2383,1450,2
2383,1451,2
2383,1609,1
2383,1610,1
2383,1611,1
2383,1612,1
2383,1613,1
2383,1614,1
2383,1615,1
2383,1616,1
2383,1617,1
2383,1618,1
2383,1619,1
2383,1620,1
2383,1998,1
2383,1985,1
2383,1986,1
2383,1987,1
2383,1988,1
2383,1999,1
2383,1990,1
2383,1991,1
2383,1992,1
2383,1993,1
2383,1994,1
2383,2221,1
2383,1996,1
2383,1997,1
2383,2288,1
2383,3137,1
2383,2290,1
2383,2291,1
2383,2292,1
2383,2293,1
2383,2294,1
2383,2295,1
2383,2296,1
2383,3780,1
2383,3781,1
2383,3782,1
2383,3783,1
2383,3784,1
2383,3785,1
2383,3786,1
2383,3787,1
2383,3788,1
2383,3789,1
2383,3790,1
2383,4245,2
2383,4246,2
2383,4247,2
2383,4255,2
2384,5322,1
2384,5323,1
2384,5324,1
2384,5325,1
2384,5326,1
2384,5327,1
2384,5328,1
2384,5329,1
2384,5330,1
2384,5331,1
2384,5332,1
2384,5333,1
2384,5334,1
2384,5335,1
2384,5363,1
2384,5337,1
2384,5338,1
2384,5339,1
2384,5340,1
2384,5341,1
2384,5342,1
2384,5110,2
2384,5111,2
2387,2513,2
2387,5237,2
2387,2517,2
2387,2518,2
2387,2519,2
2387,2520,2
2387,2521,2
2387,5322,1
2387,5323,1
2387,5324,1
2387,5325,1
2387,5326,1
2387,5327,1
2387,5328,1
2387,5329,1
2387,5330,1
2387,5331,1
2387,5332,1
2387,5333,1
2387,5334,1
2387,5335,1
2387,5363,1
2387,5337,1
2387,5338,1
2387,5339,1
2387,5340,1
2387,5341,1
2387,5342,1
2387,2809,2
2387,2810,2
2387,2783,2
2387,2823,2
2387,2322,2
2387,2323,2
2387,2332,2
2387,2333,2
2387,2335,2
2387,2336,2
2387,2514,2
2387,2943,2
2387,4539,2
2387,4540,2
2387,4541,2
2387,4543,2
2387,4544,2
2387,4627,2
2388,2663,2
2388,2664,2
2388,2665,2
2388,4860,2
2388,2668,2
2388,2670,2
2388,2669,2
2388,2667,2
2388,4154,2
2388,4553,2
2388,4554,2
2388,4697,2
2388,4698,2
2388,4699,2
2388,4700,2
2388,4981,2
2389,3609,2
2389,3610,2
2389,3617,2
2389,3620,2
2389,3622,2
2389,3618,2
2389,3621,2
2389,3624,2
2389,3625,2
2389,3619,2
2389,3601,2
2389,3602,2
2389,3603,2
2389,3604,2
2389,3615,2
2389,3606,2
2389,3607,2
2389,3608,2
2389,3623,2
2389,3626,2
2389,3627,2
2390,1574,2
2390,1575,2
2390,1576,2
2390,1577,2
2390,1578,2
2390,1579,2
2390,1580,2
2390,1581,2
2390,1582,2
2391,5022,2
2392,2568,1
2392,2988,1
2392,2559,1
2392,4319,1
2392,2570,1
2392,2573,1
2392,2574,1
2392,2585,1
2392,3432,1
2392,3423,1
2392,3436,1
2392,3424,1
2392,3427,1
2392,3430,1
2392,5322,1
2392,5323,1
2392,5324,1
2392,5325,1
2392,5326,1
2392,5327,1
2392,5328,1
2392,5329,1
2392,5330,1
2392,5331,1
2392,5332,1
2392,5333,1
2392,5334,1
2392,5335,1
2392,5363,1
2392,5337,1
2392,5338,1
2392,5339,1
2392,5340,1
2392,5341,1
2392,5342,1
2392,2571,1
2392,2572,1
2392,2575,1
2392,2577,1
2392,2578,1
2392,2579,1
2392,2580,1
2392,2581,1
2392,2583,1
2392,2584,1
2392,3422,1
2392,3425,1
2392,3426,1
2392,3428,1
2392,3407,1
2392,3429,1
2392,3433,1
2392,3434,1
2392,3435,1
2392,3437,1
2392,3438,1
2392,3417,1
2392,3439,1
2392,3440,1
2392,3420,1
2392,3421,1
2392,3780,1
2392,3781,1
2392,3782,1
2392,3783,1
2392,3784,1
2392,3785,1
2392,3786,1
2392,3787,1
2392,3788,1
2392,3789,1
2392,3790,1
2392,4116,2
2392,4117,2
2392,4853,2
2393,2644,2
2393,2646,2
2393,2651,2
2393,118,2
2393,2652,2
2393,2653,2
2393,2655,2
2393,2659,2
2393,2661,2
2393,2662,2
2393,4551,2
2393,2643,2
2393,2645,2
2393,2656,2
2393,2657,2
2393,2658,2
2393,2660,2
2393,2649,2
2393,3585,2
2393,3586,2
2393,3592,2
2393,5322,1
2393,5323,1
2393,5324,1
2393,5325,1
2393,5326,1
2393,5327,1
2393,5328,1
2393,5329,1
2393,5330,1
2393,5331,1
2393,5332,1
2393,5333,1
2393,5334,1
2393,5335,1
2393,5363,1
2393,5337,1
2393,5338,1
2393,5339,1
2393,5340,1
2393,5341,1
2393,5342,1
2393,1763,2
2393,1592,2
2393,1593,2
2393,1594,2
2393,1595,2
2393,1596,2
2393,1597,2
2393,1762,2
2393,1764,2
2393,1765,2
2393,1766,2
2393,1778,2
2393,1768,2
2393,4951,2
2393,1770,2
2393,1771,2
2393,1781,2
2393,1773,2
2393,1774,2
2393,2647,2
2393,2648,2
2393,2627,2
2393,2650,2
2393,2654,2
2393,3587,2
2393,3588,2
2393,3589,2
2393,3590,2
2393,3591,2
2393,3593,2
2393,4954,2
2393,3595,2
2393,3596,2
2393,4950,2
2394,2324,2
2394,2325,2
2394,2326,2
2394,2327,2
2394,2328,2
2394,2335,2
2394,2330,2
2394,2331,2
2397,2185,2
2397,2200,2
2397,2201,2
2397,2188,2
2397,2189,2
2397,2202,2
2397,2191,2
2397,2203,2
2397,2204,2
2397,2194,2
2397,2195,2
2397,2208,2
2397,2207,2
2397,2209,2
2397,2210,2
2397,2205,2
2397,2206,2
2398,3150,2
2398,3151,2
2398,3153,2
2398,1291,2
2398,1292,2
2398,1293,2
2398,1294,2
2398,1295,2
2398,1296,2
2398,1298,2
2398,1299,2
2398,1300,2
2398,3164,2
2398,3154,2
2398,3155,2
2398,3985,2
2398,3986,2
2398,3987,2
2398,3988,2
2398,3989,2
2398,3990,2
2398,3991,2
2398,4936,2
2398,4730,2
2400,4865,2
2400,5041,2
2400,5042,2
2400,5122,2
2401,4128,2
2401,4129,2
2401,4130,2
2401,4131,2
2401,4132,2
2401,4133,2
2401,4134,2
2401,4135,2
2401,4136,2
2401,4137,2
2401,4138,2
2401,4139,2
2401,4140,2
2401,4141,2
2401,4142,2
2401,4143,2
2402,3050,2
2402,3038,2
2402,3052,2
2402,3053,2
2402,3054,2
2402,3044,2
2402,3046,2
2402,3058,2
2402,3059,2
2402,3060,2
2402,3276,1
2402,3277,1
2402,3271,1
2402,3278,1
2402,3272,1
2402,3274,1
2402,3275,1
2402,3282,1
2402,3352,2
2402,3350,2
2402,3356,2
2402,3358,2
2402,3355,2
2402,3432,1
2402,3423,1
2402,3436,1
2402,3424,1
2402,3427,1
2402,3430,1
2402,3454,2
2402,3455,2
2402,3456,2
2402,3449,2
2402,3450,2
2402,3457,2
2402,3458,2
2402,3451,2
2402,3453,2
2402,3473,2
2402,3469,2
2402,3481,2
2402,3471,2
2402,3494,2
2402,3501,2
2402,3496,2
2402,3497,2
2402,3502,2
2402,3500,2
2402,3598,2
2402,3597,2
2402,3680,2
2402,3681,2
2402,3685,2
2402,4132,2
2402,5322,1
2402,5323,1
2402,5324,1
2402,5325,1
2402,5326,1
2402,5327,1
2402,5328,1
2402,5329,1
2402,5330,1
2402,5331,1
2402,5332,1
2402,5333,1
2402,5334,1
2402,5335,1
2402,5363,1
2402,5337,1
2402,5338,1
2402,5339,1
2402,5340,1
2402,5341,1
2402,5342,1
2402,1249,1
2402,1250,1
2402,4831,1
2402,1252,1
2402,1253,1
2402,1254,1
2402,1801,1
2402,1256,1
2402,1257,1
2402,1258,1
2402,1337,2
2402,1338,2
2402,1339,2
2402,1340,2
2402,1341,2
2402,1609,1
2402,1610,1
2402,1611,1
2402,1612,1
2402,1613,1
2402,1614,1
2402,1615,1
2402,1616,1
2402,1617,1
2402,1618,1
2402,1619,1
2402,1620,1
2402,1998,1
2402,1985,1
2402,1986,1
2402,1987,1
2402,1988,1
2402,1999,1
2402,1990,1
2402,1991,1
2402,1992,1
2402,1993,1
2402,1994,1
2402,2221,1
2402,1996,1
2402,1997,1
2402,3051,2
2402,3055,2
2402,3056,2
2402,3057,2
2402,3270,1
2402,3273,1
2402,3279,1
2402,3280,1
2402,3281,1
2402,3283,1
2402,3353,2
2402,3369,2
2402,3348,2
2402,3371,2
2402,3373,2
2402,3351,2
2402,3359,2
2402,3422,1
2402,3425,1
2402,3426,1
2402,3428,1
2402,3407,1
2402,3429,1
2402,3433,1
2402,3434,1
2402,3435,1
2402,3437,1
2402,3438,1
2402,3417,1
2402,3439,1
2402,3440,1
2402,3420,1
2402,3421,1
2402,3452,2
2402,3467,2
2402,3478,2
2402,3495,2
2402,3498,2
2402,3499,2
2402,3599,2
2402,3654,2
2402,3655,2
2402,3656,2
2402,3657,2
2402,3682,2
2402,3683,2
2402,3693,2
2402,3686,2
2402,3687,2
2402,3780,1
2402,3781,1
2402,3782,1
2402,3783,1
2402,3784,1
2402,3785,1
2402,3786,1
2402,3787,1
2402,3788,1
2402,3789,1
2402,3790,1
2402,3791,1
2402,3792,1
2402,3793,1
2402,3794,1
2402,3795,1
2402,3796,1
2402,3797,1
2402,3798,1
2402,3799,1
2402,3800,1
2402,3801,1
2402,3925,1
2402,3926,1
2402,3927,1
2402,3928,1
2402,3929,1
2402,3930,1
2402,3931,1
2402,3932,1
2402,3933,1
2402,4302,2
2402,4687,2
2402,4689,2
2403,5053,2
2403,5054,2
2403,5055,2
2404,2882,2
2404,2898,2
2404,2884,2
2404,2885,2
2404,2886,2
2404,2888,2
2404,2889,2
2404,2895,2
2404,2896,2
2404,2899,2
2404,2900,2
2404,2901,2
2404,3617,2
2404,3620,2
2404,3622,2
2404,4385,2
2404,1882,2
2404,1884,2
2404,1885,2
2404,1886,2
2404,1887,2
2404,1888,2
2404,1889,2
2404,1890,2
2404,2890,2
2404,2891,2
2404,2892,2
2404,2893,2
2404,2894,2
2404,4384,2
2404,3618,2
2404,3621,2
2404,3615,2
2404,4383,2
2406,5322,1
2406,5323,1
2406,5324,1
2406,5325,1
2406,5326,1
2406,5327,1
2406,5328,1
2406,5329,1
2406,5330,1
2406,5331,1
2406,5332,1
2406,5333,1
2406,5334,1
2406,5335,1
2406,5363,1
2406,5337,1
2406,5338,1
2406,5339,1
2406,5340,1
2406,5341,1
2406,5342,1
2406,2248,2
2406,2249,2
2406,2250,2
2406,2251,2
2406,2252,2
2406,2253,2
2406,2254,2
2406,2255,2
2406,2256,2
2406,2257,2
2406,2258,2
2406,2259,2
2406,2260,2
2406,2261,2
2406,2262,2
2406,2263,2
2406,2264,2
2406,3918,2
2406,3919,2
2406,3920,2
2406,3921,2
2406,3922,2
2406,3923,2
2406,3924,2
2406,4198,2
2406,4319,2
2406,4320,2
2406,4645,2
2406,4646,2
2406,4647,2
2406,4863,2
2406,4952,2
2409,3886,1
2409,3882,1
2409,3889,1
2409,3891,1
2409,1103,2
2409,1104,2
2409,1105,2
2409,1106,2
2409,1107,2
2409,1108,2
2409,1109,2
2409,1110,2
2409,1111,2
2409,1112,2
2409,1113,2
2409,1114,2
2409,1115,2
2409,1215,2
2409,1216,2
2409,1217,2
2409,1218,2
2409,1219,2
2409,1220,2
2409,1221,2
2409,4797,2
2409,1568,2
2409,1569,2
2409,1570,2
2409,1571,2
2409,1572,2
2409,1573,2
2409,3880,1
2409,3887,1
2409,4132,1
2409,3888,1
2409,4136,1
2409,3892,1
2409,3884,1
2409,3305,2
2409,3306,2
2409,3307,2
2409,3308,2
2409,3288,2
2409,3310,2
2409,3311,2
2409,3312,2
2409,3292,2
2409,3313,2
2409,3294,2
2409,3295,2
2409,3314,2
2409,3315,2
2409,3316,2
2409,4433,2
2409,3317,2
2409,3318,2
2409,3302,2
2409,3320,2
2409,3321,2
2409,3648,1
2409,3649,1
2409,5339,1
2409,3651,1
2409,3652,1
2409,3653,1
2409,3982,2
2409,3983,2
2409,3984,2
2409,4356,2
2409,4969,2
2409,4363,2
2409,4364,2
2409,4594,2
2409,4593,2
2409,4596,2
2409,4672,2
2409,4765,2
2409,4766,2
2409,4767,2
2409,4768,2
2409,4769,2
2409,4805,2
2409,4806,2
2409,4807,2
2409,4808,2
2409,4809,2
2409,4812,2
2409,4813,2
2409,4814,2
2409,4815,2
2409,4816,2
2409,4817,2
2409,4820,2
2409,4821,2
2409,5060,2
2409,5061,2
2410,3369,2
2410,3370,2
2410,3372,2
2410,3376,2
2410,3377,2
2410,3371,2
2410,3373,2
2410,3374,2
2410,3375,2
2410,4859,2
2411,1725,2
2411,1726,2
2411,2763,2
2411,1728,2
2411,1729,2
2411,1730,2
2411,1731,2
2411,1732,2
2411,1733,2
2411,1738,2
2411,1743,2
2411,1736,2
2411,1737,2
2411,1739,2
2411,1740,2
2411,1741,2
2411,1749,2
2411,1744,2
2411,1745,2
2411,1746,2
2411,1747,2
2411,1748,2
2411,1750,2
2411,1751,2
2411,1752,2
2411,1753,2
2411,1754,2
2423,3494,2
2423,3501,2
2423,3496,2
2423,3497,2
2423,3502,2
2423,3500,2
2423,2371,2
2423,2372,2
2423,4324,2
2423,5322,1
2423,5323,1
2423,5324,1
2423,5325,1
2423,5326,1
2423,5327,1
2423,5328,1
2423,5329,1
2423,5330,1
2423,5331,1
2423,5332,1
2423,5333,1
2423,5334,1
2423,5335,1
2423,5363,1
2423,5337,1
2423,5338,1
2423,5339,1
2423,5340,1
2423,5341,1
2423,5342,1
2423,4553,2
2423,5104,2
2423,5105,2
2423,5260,2
2423,5261,2
2423,5262,2
2423,5263,2
2423,5278,2
2423,5265,2
2423,5266,2
2423,5267,2
2423,5268,2
2423,5269,2
2423,5270,2
2423,5271,2
2423,5272,2
2423,5273,2
2423,5274,2
2425,5290,2
2425,5291,2
2425,5292,2
2425,5293,2
2425,5294,2
2425,5295,2
2425,5296,2
2425,5297,2
2425,5298,2
2425,5299,2
2425,5300,2
2425,5301,2
2425,5302,2
2425,5303,2
2426,5290,2
2426,5291,2
2426,5292,2
2426,5293,2
2426,5294,2
2426,5295,2
2426,5296,2
2426,5297,2
2426,5298,2
2426,5299,2
2426,5300,2
2426,5301,2
2426,5302,2
2426,5303,2
2427,1507,3
2427,965,3
2427,966,3
2427,967,3
2427,1512,3
2427,969,3
2427,1634,2
2427,1635,2
2427,1636,2
2427,1637,2
2427,1638,2
2427,1639,2
2427,1640,2
2427,1641,2
2427,1642,2
2427,1643,2
2427,5258,2
2427,1645,2
2427,1646,2
2427,1647,2
2427,1648,2
2427,1649,2
2427,2222,2
2427,2223,2
2427,2224,2
2427,2225,2
2427,2226,2
2427,2227,2
2427,2228,2
2427,2244,2
2427,2245,2
2427,2246,2
2427,2247,2
2427,2297,2
2427,2298,2
2427,2299,2
2427,2300,2
2427,2301,2
2427,5303,2
2427,2370,2
2427,2371,2
2427,2372,2
2427,4324,2
2427,2376,2
2427,2593,2
2427,2378,2
2427,2379,2
2427,2380,2
2427,2381,2
2427,2382,2
2427,2383,2
2427,2384,2
2427,2715,2
2427,2716,2
2427,2717,2
2427,2718,2
2427,2719,2
2427,2720,2
2427,2721,2
2427,2722,2
2427,2723,2
2427,2724,2
2427,2810,2
2427,2777,2
2427,2815,2
2427,2816,2
2427,2780,2
2427,2781,2
2427,2782,2
2427,2783,2
2427,2818,2
2427,2785,2
2427,2786,2
2427,2787,2
2427,2788,2
2427,2797,2
2427,2809,2
2427,2799,2
2427,2800,2
2427,2801,2
2427,2802,2
2427,2803,2
2427,2804,2
2427,2805,2
2427,2819,2
2427,2807,2
2427,3733,2
2427,3734,2
2427,3744,2
2427,3745,2
2427,3742,2
2427,3738,2
2427,3747,2
2427,3743,2
2427,3748,2
2427,4151,2
