query,document,relevance
1610,454,2
1610,455,2
1610,456,2
1610,457,2
1610,458,2
1610,459,2
1610,443,2
1610,444,2
1610,447,2
1610,446,2
1610,442,2
1610,445,2
1610,448,2
1610,3319,2
1610,450,2
1610,452,2
1620,4511,2
1620,4512,2
1620,4513,2
1634,623,2
1634,2031,2
1634,2032,2
1634,2012,2
1634,2025,2
1634,2035,2
1634,2036,2
1634,2017,2
1634,2038,2
1634,2039,2
1634,2040,2
1634,2041,2
1644,57,2
1644,69,2
1644,70,2
1644,71,2
1644,65,2
1644,73,2
1644,74,2
1644,2514,2
1644,275,2
1644,4165,2
1644,4503,2
1644,4504,2
1644,4505,2
1644,4495,2
1644,4507,2
1644,4697,2
1644,4698,2
1644,4699,2
1644,4700,2
1644,1084,2
1655,57,2
1655,58,2
1655,59,2
1655,60,2
1655,61,2
1655,62,2
1655,63,2
1655,64,2
1655,65,2
1655,66,2
1655,67,2
1655,69,2
1655,70,2
1655,71,2
1655,73,2
1655,74,2
1655,76,2
1655,77,2
1655,78,2
1655,79,2
1655,80,2
1655,81,2
1655,97,2
1655,98,2
1655,99,2
1655,100,2
1655,147,2
1655,148,2
1655,149,2
1655,150,2
1655,151,2
1655,152,2
1655,153,2
1655,154,2
1655,155,2
1655,156,2
1655,157,2
1655,175,2
1655,176,2
1655,487,1
1655,494,1
1655,495,1
1655,496,1
1655,485,1
1655,498,1
1655,1073,1
1655,1074,1
1655,1075,1
1655,1076,1
1655,1077,1
1655,1078,1
1655,703,1
1655,1080,1
1655,1081,1
1655,1082,1
1655,1083,1
1655,1084,1
1655,1085,1
1655,1086,1
1655,1087,1
1655,423,1
1655,1089,1
1655,1090,1
1655,1091,1
1655,1092,1
1655,1093,1
1655,1094,2
1655,1095,2
1655,1022,2
1655,1097,2
1655,1190,2
1655,1192,2
1655,1193,2
1655,1052,2
1655,1195,2
1655,1196,2
1655,1197,2
1655,1198,2
1655,1199,2
1655,1200,2
1655,1201,2
1655,1202,2
1655,1203,2
1655,1204,2
1655,1205,2
1655,1206,2
1655,1207,2
1655,1208,2
1655,1209,2
1655,1210,2
1655,1211,2
1655,1212,2
1655,1213,2
1655,1214,2
1655,1277,2
1655,1269,2
1655,1279,2
1655,1280,2
1655,1281,2
1655,1270,2
1655,1283,2
1655,1284,2
1655,1285,2
1655,1286,2
1655,1275,2
1655,1288,2
1655,1289,2
1655,1290,2
1655,1301,2
1655,1302,2
1655,1303,2
1655,1304,2
1655,1305,2
1655,1306,2
1655,1307,2
1655,1308,2
1655,1309,2
1655,1310,2
1655,1337,2
1655,1338,2
1655,1339,2
1655,1340,2
1655,1341,2
1655,1368,2
1655,1361,2
1655,1376,2
1655,1377,2
1655,1378,2
1655,1369,2
1655,1381,2
1655,792,2
1655,1364,2
1655,1384,2
1655,1385,2
1655,1386,2
1655,1387,2
1655,1388,2
1655,1389,2
1655,1390,2
1655,1391,2
1655,1392,2
1655,1395,2
1655,1397,2
1655,1398,2
1655,1400,2
1655,1401,2
1655,1402,2
1655,1366,2
1655,1403,2
1655,1404,2
1655,1405,2
1655,1406,2
1655,1407,2
1655,1408,2
1655,1409,2
1655,1410,2
1655,1411,2
1655,1452,2
1655,1454,2
1655,1059,2
1655,1456,2
1655,1457,2
1655,1458,2
1655,1459,2
1655,1460,2
1655,1461,2
1655,1239,2
1655,1480,2
1655,1481,2
1655,1482,2
1655,1483,2
1655,1484,2
1655,1485,2
1655,1491,2
1655,1492,2
1655,1493,2
1655,1494,2
1655,1495,2
1655,1496,2
1655,1497,2
1655,1498,2
1655,1499,2
1655,1500,2
1655,1501,2
1655,1502,2
1655,1503,2
1655,1504,2
1655,1505,2
1655,1506,2
1655,964,2
1655,1508,2
1655,1509,2
1655,1510,2
1655,1511,2
1655,968,2
1655,1513,2
1655,1514,2
1655,1515,2
1655,1516,2
1655,1517,2
1655,1518,2
1655,1527,2
1655,1528,2
1655,1529,2
1655,1530,2
1655,1531,2
1655,1532,2
1655,1542,2
1655,1543,2
1655,1544,2
1655,1545,2
1655,1546,2
1655,1548,2
1655,1549,2
1655,1550,2
1655,1559,2
1655,1560,2
1655,593,2
1655,419,2
1655,1563,2
1655,1564,2
1655,1565,2
1655,591,2
1655,1567,2
1655,1609,1
1655,1610,1
1655,1611,1
1655,1325,1
1655,1613,1
1655,1614,1
1655,1615,1
1655,1616,1
1655,1617,1
1655,1618,1
1655,1619,1
1655,1620,1
1655,1682,2
1655,1683,2
1655,1684,2
1655,1685,2
1655,1686,2
1655,1687,2
1655,1688,2
1655,1689,2
1655,1690,2
1655,1691,2
1655,1692,2
1655,1693,2
1655,1694,2
1655,1695,2
1655,1696,2
1655,1697,2
1655,1698,2
1655,1704,2
1655,1705,2
1655,1711,2
1655,1712,2
1655,195,2
1655,1714,2
1655,1715,2
1655,1235,2
1655,1717,2
1655,1718,2
1655,1719,2
1655,1720,2
1655,1721,2
1655,1722,2
1655,1723,2
1655,1724,2
1655,1775,2
1655,1776,2
1655,1777,2
1655,1767,2
1655,1779,2
1655,1780,2
1655,1772,2
1655,1782,2
1655,1783,2
1655,1784,2
1655,1785,2
1655,1786,2
1655,1787,2
1655,1788,2
1655,1811,2
1655,1812,2
1655,1813,2
1655,1814,2
1655,1815,2
1655,1816,2
1655,1817,2
1655,1818,2
1655,1819,2
1655,1820,2
1655,679,2
1655,1822,2
1655,1823,2
1655,676,2
1655,1825,2
1655,1826,2
1655,1827,2
1655,1828,2
1655,1829,2
1655,1830,2
1655,1853,2
1655,1854,2
1655,1855,2
1655,1856,2
1655,1857,2
1655,1858,2
1655,1859,2
1655,1860,2
1655,1861,2
1655,1862,2
1655,1863,2
1655,1865,2
1655,1866,2
1655,705,2
1655,1868,2
1655,1869,2
1655,1872,2
1655,1873,2
1655,15,2
1655,1875,2
1655,1876,2
1655,1877,2
1655,1878,2
1655,1879,2
1655,1882,2
1655,246,2
1655,1884,2
1655,1885,2
1655,1886,2
1655,1887,2
1655,1888,2
1655,1889,2
1655,1890,2
1655,1891,2
1655,1892,2
1655,1893,2
1655,1894,2
1655,1895,2
1655,1896,2
1655,1897,2
1655,1898,2
1655,1899,2
1655,1900,2
1655,1901,2
1655,1902,2
1655,1903,2
1655,1904,2
1655,1905,2
1655,1906,2
1655,1907,2
1655,1908,2
1655,1909,2
1655,1910,2
1655,1911,2
1655,756,2
1655,1913,2
1655,1977,2
1655,1756,2
1655,1979,2
1655,1980,2
1655,1758,2
1655,1982,2
1655,1983,2
1655,1985,2
1655,1986,2
1655,1987,2
1655,1988,2
1655,1989,2
1655,1990,2
1655,1991,2
1655,1993,2
1655,1994,2
1655,1057,2
1655,1996,2
1655,1997,2
1655,2000,2
1655,2001,2
1655,2002,2
1655,2003,2
1655,2004,2
1655,2005,2
1655,2006,2
1655,2007,2
1655,2076,2
1655,2079,2
1655,2080,2
1655,2083,2
1655,2085,2
1655,2109,2
1655,2110,2
1655,2111,2
1655,2112,2
1655,2113,2
1655,2114,1
1655,2115,1
1655,2116,1
1655,2117,1
1655,2118,1
1655,2120,1
1655,2121,1
1655,2122,1
1655,1229,1
1655,2124,1
1655,2125,1
1655,1228,1
1655,2127,2
1655,2128,2
1655,2129,2
1655,2130,2
1655,2132,2
1655,2134,2
1655,2135,2
1655,2137,2
1655,2138,2
1655,2139,2
1655,2150,2
1655,2151,2
1655,2152,2
1655,2153,2
1655,2154,2
1655,2155,2
1655,2156,2
1655,2157,2
1655,2158,2
1655,2159,2
1655,2160,2
1655,2161,2
1655,2162,2
1655,2163,2
1655,2179,2
1655,2180,2
1655,2181,2
1655,2182,2
1655,2183,2
1655,2184,2
1655,2186,2
1655,2187,2
1655,2190,2
1655,2192,2
1655,2193,2
1655,2189,2
1655,2206,2
1655,2197,2
1655,2196,2
1655,2198,2
1655,2199,2
1655,2222,2
1655,2223,2
1655,2224,2
1655,2225,2
1655,2226,2
1655,2227,2
1655,2228,2
1655,2248,1
1655,2249,1
1655,2250,1
1655,2251,1
1655,2252,1
1655,2253,1
1655,2254,1
1655,2255,1
1655,2256,1
1655,2257,1
1655,2258,1
1655,2259,1
1655,2260,1
1655,2261,1
1655,2262,1
1655,2263,1
1655,2264,1
1655,2279,2
1655,2280,2
1655,2281,2
1655,2282,2
1655,525,2
1655,2284,2
1655,2285,2
1655,1976,2
1655,2287,2
1655,2288,1
1655,349,1
1655,2290,1
1655,2291,1
1655,2292,1
1655,2293,1
1655,2294,1
1655,2295,1
1655,2296,1
1655,2297,2
1655,2298,2
1655,2299,2
1655,2300,2
1655,2301,2
1655,2303,2
1655,2304,2
1655,2305,2
1655,2306,2
1655,2308,2
1655,2309,2
1655,2310,2
1655,2311,2
1655,789,2
1655,690,2
1655,791,2
1655,793,2
1655,794,2
1655,795,2
1655,796,2
1655,797,2
1655,2383,2
1655,798,2
1655,2501,2
1655,2506,2
1655,2512,2
1655,2514,2
1655,275,2
1655,1970,2
1655,1971,2
1655,2526,2
1655,1974,2
1655,1043,2
1655,1973,2
1655,82,2
1655,85,2
1655,86,2
1655,93,2
1655,87,2
1655,83,2
1655,91,2
1655,92,2
1655,2542,2
1655,2544,2
1655,94,2
1655,2546,2
1655,96,2
1655,89,2
1655,2589,2
1655,2590,2
1655,2592,2
1655,2594,2
1655,2595,2
1655,2596,2
1655,2597,2
1655,2616,2
1655,2617,2
1655,2618,2
1655,2619,2
1655,2681,2
1655,2691,2
1655,177,2
1655,181,2
1655,2729,2
1655,178,2
1655,182,2
1655,183,2
1655,180,2
1655,2743,2
1655,2734,2
1655,179,2
1655,2746,2
1655,184,2
1655,185,2
1655,186,2
1655,187,2
1655,188,2
1655,189,2
1655,2753,2
1655,190,2
1655,191,2
1655,2756,2
1655,192,2
1655,193,2
1655,2759,2
1655,2760,2
1655,2761,2
1655,194,2
1655,2764,2
1655,198,2
1655,197,2
1655,199,2
1655,196,2
1655,200,2
1655,201,2
1655,202,2
1655,203,2
1655,2773,2
1655,204,2
1655,205,2
1655,2843,2
1655,2844,2
1655,2845,2
1655,2846,2
1655,2847,2
1655,2848,2
1655,750,2
1655,2850,2
1655,2851,2
1655,2852,2
1655,2853,2
1655,268,2
1655,270,2
1655,273,2
1655,274,2
1655,272,2
1655,276,2
1655,269,2
1655,271,2
1655,2937,2
1655,2948,2
1655,277,2
1655,284,2
1655,2951,2
1655,278,2
1655,2953,2
1655,279,2
1655,285,2
1655,280,2
1655,286,2
1655,287,2
1655,288,2
1655,2976,2
1655,289,2
1655,290,2
1655,3061,2
1655,327,2
1655,323,2
1655,324,2
1655,325,2
1655,333,2
1655,328,2
1655,336,2
1655,326,2
1655,337,2
1655,331,2
1655,3072,2
1655,3113,2
1655,763,2
1655,357,2
1655,3123,2
1655,358,2
1655,351,2
1655,352,2
1655,353,2
1655,3121,2
1655,356,2
1655,350,2
1655,3132,2
1655,359,2
1655,354,2
1655,355,2
1655,3183,2
1655,390,2
1655,391,2
1655,392,2
1655,393,2
1655,3188,2
1655,3189,2
1655,394,2
1655,3183,2
1655,3194,2
1655,395,2
1655,3199,2
1655,399,2
1655,400,2
1655,401,2
1655,402,2
1655,3204,2
1655,3205,2
1655,3206,2
1655,398,2
1655,3208,2
1655,403,2
1655,3210,2
1655,409,2
1655,3212,2
1655,3213,2
1655,415,2
1655,3215,2
1655,3216,2
1655,407,2
1655,408,2
1655,410,2
1655,404,2
1655,3221,2
1655,412,2
1655,411,2
1655,414,2
1655,406,2
1655,417,2
1655,589,2
1655,418,2
1655,3243,2
1655,420,2
1655,422,2
1655,426,2
1655,427,2
1655,428,2
1655,424,2
1655,425,2
1655,3252,2
1655,430,2
1655,429,2
1655,3255,2
1655,3256,2
1655,436,2
1655,438,2
1655,431,2
1655,439,2
1655,440,2
1655,432,2
1655,435,2
1655,437,2
1655,3265,2
1655,3266,2
1655,3267,2
1655,441,2
1655,433,2
1655,454,2
1655,443,2
1655,444,2
1655,455,2
1655,3288,2
1655,456,2
1655,446,2
1655,457,2
1655,447,2
1655,459,2
1655,449,2
1655,451,2
1655,442,2
1655,453,2
1655,445,2
1655,3299,2
1655,448,2
1655,458,2
1655,3302,2
1655,450,2
1655,452,2
1655,447,2
1655,3319,2
1655,469,2
1655,460,2
1655,3324,2
1655,465,2
1655,461,2
1655,464,2
1655,3328,2
1655,462,2
1655,468,2
1655,466,2
1655,3332,2
1655,467,2
1655,463,2
1655,483,2
1655,3386,2
1655,484,2
1655,3388,2
1655,486,2
1655,3391,2
1655,488,2
1655,489,2
1655,3395,2
1655,490,2
1655,491,2
1655,3398,2
1655,492,2
1655,501,1
1655,3404,1
1655,504,1
1655,3407,1
1655,3412,1
1655,3413,1
1655,500,1
1655,503,1
1655,3417,1
1655,505,1
1655,3419,1
1655,3420,1
1655,3421,1
1655,506,2
1655,542,2
1655,544,2
1655,545,2
1655,546,2
1655,547,2
1655,541,2
1655,543,2
1655,3506,2
1655,558,2
1655,3508,2
1655,559,2
1655,560,2
1655,3511,2
1655,561,2
1655,562,2
1655,3514,2
1655,573,2
1655,574,2
1655,3538,2
1655,572,2
1655,2833,2
1655,687,2
1655,235,2
1655,3567,2
1655,2842,2
1655,3569,2
1655,3570,2
1655,234,2
1655,3572,2
1655,595,2
1655,2837,2
1655,236,2
1655,3576,2
1655,3577,2
1655,237,2
1655,2841,2
1655,601,2
1655,600,2
1655,3599,2
1655,3623,2
1655,609,2
1655,610,2
1655,3626,2
1655,3627,2
1655,3628,2
1655,613,2
1655,3630,2
1655,611,2
1655,612,2
1655,3633,2
1655,614,2
1655,3635,2
1655,3636,2
1655,638,2
1655,3715,2
1655,3716,2
1655,3717,2
1655,3718,2
1655,3719,2
1655,639,2
1655,640,2
1655,644,2
1655,645,2
1655,3724,2
1655,3725,2
1655,3726,2
1655,641,2
1655,642,2
1655,643,2
1655,3731,2
1655,3732,2
1655,651,2
1655,652,2
1655,653,2
1655,3765,2
1655,3766,2
1655,3767,2
1655,3768,2
1655,661,2
1655,3824,2
1655,679,2
1655,676,2
1655,3826,2
1655,677,2
1655,678,2
1655,3829,2
1655,3831,2
1655,2839,2
1655,3954,2
1655,3955,2
1655,3956,2
1655,3957,2
1655,3958,2
1655,3959,2
1655,3985,2
1655,3986,2
1655,3987,2
1655,3988,2
1655,3989,2
1655,3990,2
1655,3991,2
1655,4092,2
1655,4093,2
1655,4151,2
1655,4152,2
1655,4153,2
1655,4155,2
1655,4222,2
1655,4229,1
1655,4230,1
1655,4231,1
1655,4232,1
1655,686,1
1655,4234,1
1655,4300,2
1655,4301,2
1655,4314,2
1655,4315,2
1655,4339,2
1655,4345,2
1655,4346,2
1655,4352,2
1655,4353,2
1655,4366,2
1655,4401,2
1655,4410,2
1655,699,2
1655,700,2
1655,4414,2
1655,4431,2
1655,4434,2
1655,4440,2
1655,4441,2
1655,4444,2
1655,4445,2
1655,4446,2
1655,4447,2
1655,4448,2
1655,4449,2
1655,7,2
1655,4452,2
1655,4509,2
1655,4510,2
1655,4514,2
1655,4515,2
1655,4340,2
1655,4519,2
1655,4532,2
1655,4528,2
1655,4534,2
1655,4530,2
1655,4536,2
1655,4539,2
1655,4540,2
1655,4541,2
1655,4555,2
1655,4558,2
1655,4557,2
1655,4561,2
1655,4569,2
1655,4570,2
1655,4568,2
1655,4579,2
1655,4591,2
1655,4609,2
1655,2113,2
1655,276,2
1655,4219,2
1655,2526,2
1655,763,2
1655,741,2
1655,4697,2
1655,4698,2
1655,4699,2
1655,4700,2
1655,4713,2
1655,4745,2
1655,4812,2
1655,4813,2
1655,4814,2
1655,4815,2
1655,4816,2
1655,4817,2
1655,4818,2
1655,4822,2
1655,4824,2
1655,4825,2
1655,4826,2
1655,4828,2
1655,4829,2
1655,4830,2
1655,1251,2
1655,4866,2
1655,4879,2
1655,289,2
1655,4893,2
1655,4918,2
1655,4919,2
1655,4920,2
1655,4921,2
1655,4923,2
1655,4926,2
1655,4927,2
1655,4928,2
1655,4929,2
1655,4982,2
1655,4983,2
1655,4994,2
1655,4996,2
1655,576,2
1655,5066,2
1655,5067,2
1655,5112,2
1655,5113,2
1655,5114,2
1655,5115,2
1655,4046,2
1655,5117,2
1655,5118,2
1655,5125,2
1655,5128,2
1655,5129,2
1655,4725,2
1655,5131,2
1655,5132,2
1655,5133,2
1655,5134,2
1655,5135,2
1655,5136,2
1655,5164,2
1655,4420,2
1655,5166,2
1666,382,2
1666,383,2
1666,384,2
1666,385,2
1666,386,2
1666,387,2
1666,388,2
1666,389,2
1666,3170,2
1666,3171,2
1666,578,2
1666,3177,2
1666,3179,2
1666,3180,2
1666,4958,2
1666,4959,2
1666,4960,2
1666,4961,2
1666,5025,2
1678,4916,2
1689,4563,2
1689,4564,2
1689,4565,2
1699,1073,1
1699,1074,1
1699,1075,1
1699,1076,1
1699,1077,1
1699,1078,1
1699,703,1
1699,1080,1
1699,1081,1
1699,1082,1
1699,1083,1
1699,1084,1
1699,1085,1
1699,1086,1
1699,1087,1
1699,423,1
1699,1089,1
1699,1090,1
1699,1091,1
1699,1092,1
1699,1093,1
1699,47,2
1699,48,2
1699,4144,2
1699,4145,2
1699,4146,2
1699,4147,2
1699,4148,2
1709,82,1
1709,83,1
1709,84,1
1709,85,1
1709,86,1
1709,87,1
1709,81,1
1709,89,1
1709,592,2
1709,593,2
1709,594,2
1709,1073,1
1709,1074,1
1709,1075,1
1709,1076,1
1709,1077,1
1709,1078,1
1709,703,1
1709,1080,1
1709,1081,1
1709,1082,1
1709,1083,1
1709,1084,1
1709,1085,1
1709,1086,1
1709,1087,1
1709,423,1
1709,1089,1
1709,1090,1
1709,1091,1
1709,1092,1
1709,1093,1
1709,1609,1
1709,1610,1
1709,1611,1
1709,1325,1
1709,1613,1
1709,1614,1
1709,1615,1
1709,1616,1
1709,1617,1
1709,1618,1
1709,1619,1
1709,1620,1
1709,773,2
1709,774,2
1709,775,2
1709,776,2
1709,2342,2
1709,768,2
1709,778,2
1709,445,2
1709,780,2
1709,781,2
1709,782,2
1709,2362,2
1709,2363,2
1709,2364,2
1709,2365,2
1709,783,2
1709,784,2
1709,785,2
1709,2369,2
1709,79,1
1709,93,1
1709,77,1
1709,91,1
1709,92,1
1709,2542,1
1709,78,1
1709,94,1
1709,80,1
1709,96,1
1709,394,1
1709,390,1
1709,393,1
1709,3194,1
1709,395,1
1709,3188,1
1709,3189,1
1709,3183,1
1709,661,1
1709,391,1
1709,392,1
1709,4109,2
1709,4110,2
1709,4105,2
1720,3911,2
1720,3912,2
1720,3913,2
1720,3914,2
1720,3915,2
1720,3916,2
1720,3917,2
1730,507,1
1730,508,1
1730,509,1
1730,510,1
1730,511,1
1730,512,1
1730,513,1
1730,514,1
1740,366,2
1740,367,2
1740,368,2
1740,1291,2
1740,1292,2
1740,1293,2
1740,1294,2
1740,1295,2
1740,1296,2
1740,1298,2
1740,1299,2
1740,1300,2
1740,372,2
1740,3154,2
1740,3155,2
1740,5142,2
1750,187,2
1750,188,2
1750,189,2
1750,190,2
1750,191,2
1750,252,2
1750,242,2
1750,254,2
1750,255,2
1750,394,1
1750,395,1
1750,404,1
1750,3221,1
1750,3213,1
1750,411,1
1750,406,1
1750,407,1
1750,408,1
1750,429,1
1750,430,1
1750,475,2
1750,473,2
1750,487,1
1750,494,1
1750,495,1
1750,496,1
1750,485,1
1750,498,1
1750,667,2
1750,668,2
1750,1073,1
1750,1074,1
1750,1075,1
1750,1076,1
1750,1077,1
1750,1078,1
1750,703,1
1750,1080,1
1750,1081,1
1750,1082,1
1750,1083,1
1750,1084,1
1750,1085,1
1750,1086,1
1750,1087,1
1750,423,1
1750,1089,1
1750,1090,1
1750,1091,1
1750,1092,1
1750,1093,1
1750,1318,2
1750,1319,2
1750,1320,2
1750,1321,2
1750,1322,2
1750,1323,2
1750,1324,2
1750,1325,2
1750,1326,2
1750,1310,2
1750,1328,2
1750,1329,2
1750,1330,2
1750,1331,2
1750,1332,2
1750,1333,2
1750,1334,2
1750,1335,2
1750,1336,2
1750,1609,1
1750,1610,1
1750,1611,1
1750,1613,1
1750,1614,1
1750,1615,1
1750,1616,1
1750,1617,1
1750,1618,1
1750,1619,1
1750,1620,1
1750,1861,1
1750,1862,1
1750,1863,1
1750,1855,1
1750,1865,1
1750,1866,1
1750,705,1
1750,1868,1
1750,1869,1
1750,1854,1
1750,1872,1
1750,1873,1
1750,15,1
1750,1949,2
1750,1950,2
1750,1951,2
1750,1952,2
1750,1953,2
1750,1954,2
1750,1955,2
1750,1877,1
1750,1985,1
1750,1986,1
1750,1987,1
1750,1988,1
1750,1989,1
1750,1990,1
1750,1991,1
1750,1875,1
1750,1993,1
1750,1994,1
1750,1057,1
1750,1996,1
1750,1997,1
1750,2288,1
1750,349,1
1750,2290,1
1750,2291,1
1750,2292,1
1750,2293,1
1750,2294,1
1750,2295,1
1750,2296,1
1750,2414,2
1750,2415,2
1750,3,2
1750,5,2
1750,6,2
1750,2419,2
1750,8,2
1750,1,2
1750,2,2
1750,4,2
1750,2424,2
1750,7,2
1750,2426,2
1750,2753,2
1750,2756,2
1750,2897,2
1750,245,2
1750,2948,2
1750,277,2
1750,284,2
1750,2951,2
1750,278,2
1750,2953,2
1750,279,2
1750,285,2
1750,280,2
1750,196,1
1750,2764,1
1750,199,1
1750,3189,1
1750,390,1
1750,391,1
1750,3183,1
1750,3194,1
1750,3188,1
1750,409,1
1750,3212,1
1750,415,1
1750,3215,1
1750,3216,1
1750,410,1
1750,412,1
1750,414,1
1750,3255,1
1750,469,2
1750,471,2
1750,3324,2
1750,472,2
1750,3332,2
1750,3366,2
1750,474,2
1750,3388,1
1750,501,1
1750,3404,1
1750,504,1
1750,3407,1
1750,486,1
1750,488,1
1750,3412,1
1750,3413,1
1750,500,1
1750,503,1
1750,3417,1
1750,505,1
1750,3419,1
1750,3420,1
1750,3421,1
1750,601,2
1750,600,2
1750,3599,2
1750,3769,2
1750,3770,2
1750,393,1
1750,3183,1
1750,661,1
1750,392,1
1750,3802,2
1750,3804,2
1750,4249,2
1750,4279,2
1750,4303,2
1750,4347,2
1750,4348,2
1750,4339,2
1750,889,2
1750,4686,2
1750,4822,2
1750,1816,2
1750,4824,2
1750,4825,2
1750,4826,2
1750,4859,2
1750,5153,2
1750,5181,2
1750,5182,2
1750,5183,2
1750,5180,2
1750,5185,2
1750,5186,2
1761,394,2
1761,395,2
1761,460,1
1761,461,1
1761,462,1
1761,463,1
1761,607,2
1761,608,2
1761,615,2
1761,1073,1
1761,1074,1
1761,1075,1
1761,1076,1
1761,1077,1
1761,1078,1
1761,703,1
1761,1080,1
1761,1081,1
1761,1082,1
1761,1083,1
1761,1084,1
1761,1085,1
1761,1086,1
1761,1087,1
1761,423,1
1761,1089,1
1761,1090,1
1761,1091,1
1761,1092,1
1761,1093,1
1761,1609,1
1761,1610,1
1761,1611,1
1761,1325,1
1761,1613,1
1761,1614,1
1761,1615,1
1761,1616,1
1761,1617,1
1761,1618,1
1761,1619,1
1761,1620,1
1761,1853,2
1761,1854,2
1761,1855,2
1761,1856,2
1761,1857,2
1761,1858,2
1761,1859,2
1761,1860,2
1761,1877,1
1761,1985,1
1761,1986,1
1761,1987,1
1761,1988,1
1761,1989,1
1761,1990,1
1761,1991,1
1761,1875,1
1761,1993,1
1761,1994,1
1761,1057,1
1761,1996,1
1761,1997,1
1761,2089,2
1761,2090,2
1761,2091,2
1761,2092,2
1761,2093,2
1761,2094,2
1761,2095,2
1761,2096,2
1761,2097,2
1761,2239,2
1761,2240,2
1761,2241,2
1761,2242,2
1761,2243,2
1761,2288,1
1761,349,1
1761,2290,1
1761,2291,1
1761,2292,1
1761,2293,1
1761,2294,1
1761,2295,1
1761,2296,1
1761,2948,1
1761,277,1
1761,284,1
1761,2951,1
1761,278,1
1761,2953,1
1761,279,1
1761,285,1
1761,280,1
1761,196,2
1761,2764,2
1761,199,2
1761,3189,2
1761,390,2
1761,391,2
1761,3183,2
1761,3194,2
1761,3188,2
1761,469,1
1761,3324,1
1761,465,1
1761,464,1
1761,3328,1
1761,468,1
1761,466,1
1761,3332,1
1761,467,1
1761,3637,2
1761,3638,2
1761,3640,2
1761,3641,2
1761,638,2
1761,3715,2
1761,3716,2
1761,3717,2
1761,3718,2
1761,3719,2
1761,639,2
1761,640,2
1761,3733,2
1761,3734,2
1761,3725,2
1761,3736,2
1761,647,2
1761,3738,2
1761,3739,2
1761,3740,2
1761,646,2
1761,651,2
1761,652,2
1761,653,2
1761,3765,2
1761,3766,2
1761,3767,2
1761,3768,2
1761,393,1
1761,3183,1
1761,661,1
1761,392,1
1761,4008,2
1761,4009,2
1761,4010,2
1761,4011,2
1761,4012,2
1761,4013,2
1761,4014,2
1761,4015,2
1761,4016,2
1761,4017,2
1761,4018,2
1761,4019,2
1761,4020,2
1761,4021,2
1761,4026,2
1761,4028,2
1761,4724,2
1761,4725,2
1761,4776,2
1761,4777,2
1761,4778,2
1761,4779,2
1761,4780,2
1761,4818,2
1761,4434,2
1761,4841,2
1761,4842,2
1761,4938,2
1761,4939,2
1761,4940,2
1761,4941,2
1761,4942,2
1761,4945,2
1761,5019,2
1761,5020,2
1771,995,1
1771,996,1
1771,997,1
1771,998,1
1771,999,1
1771,1000,1
1771,1001,1
1771,1002,1
1771,1003,1
1771,1004,1
1771,1073,1
1771,1074,1
1771,1075,1
1771,1076,1
1771,1077,1
1771,1078,1
1771,703,1
1771,1080,1
1771,1081,1
1771,1082,1
1771,1083,1
1771,1084,1
1771,1085,1
1771,1086,1
1771,1087,1
1771,423,1
1771,1089,1
1771,1090,1
1771,1091,1
1771,1092,1
1771,1093,1
1771,1148,2
1771,1149,2
1771,1150,2
1771,1151,2
1771,1152,2
1771,1153,2
1771,1154,2
1771,1145,2
1771,1156,2
1771,3934,2
1771,4944,2
1783,206,2
1783,207,2
1783,208,2
1783,209,2
1783,210,2
1783,110,2
1783,670,2
1783,691,2
1783,692,2
1783,1133,2
1783,1134,2
1783,1135,2
1783,1136,2
1783,1137,2
1783,1138,2
1783,112,2
1783,2781,2
1783,2782,2
1783,1938,2
1783,2784,2
1783,2785,2
1783,1940,2
1783,4500,2
1783,935,2
1783,4998,2
1783,4999,2
1783,5000,2
1783,5001,2
1783,5021,2
1793,1073,1
1793,1074,1
1793,1075,1
1793,1076,1
1793,1077,1
1793,1078,1
1793,703,1
1793,1080,1
1793,1081,1
1793,1082,1
1793,1083,1
1793,1084,1
1793,1085,1
1793,1086,1
1793,1087,1
1793,423,1
1793,1089,1
1793,1090,1
1793,1091,1
1793,1092,1
1793,1093,1
1793,1891,2
1793,1892,2
1793,1893,2
1793,1894,2
1793,1895,2
1793,1896,2
1793,1897,2
1793,1898,2
1793,1899,2
1793,1900,2
1793,1901,2
1793,1902,2
1793,1903,2
1793,1904,2
1793,1905,2
1793,1906,2
1793,1907,2
1793,1908,2
1793,1909,2
1793,1910,2
1793,1911,2
1793,756,2
1793,1913,2
1793,396,1
1793,397,1
1793,3992,2
1793,3993,2
1793,3994,2
1793,3995,2
1793,3996,2
1793,3997,2
1793,3998,2
1793,3999,2
1804,382,2
1804,383,2
1804,384,2
1804,385,2
1804,386,2
1804,387,2
1804,388,2
1804,389,2
1804,442,2
1804,443,2
1804,444,2
1804,445,2
1804,446,2
1804,447,2
1804,448,2
1804,449,2
1804,450,2
1804,451,2
1804,452,2
1804,623,2
1804,2337,2
1804,2338,2
1804,765,2
1804,2340,2
1804,766,2
1804,2342,2
1804,768,2
1804,769,2
1804,772,2
1804,771,2
1804,770,2
1804,764,2
1804,2349,2
1804,767,2
1804,773,2
1804,774,2
1804,775,2
1804,776,2
1804,778,2
1804,780,2
1804,781,2
1804,782,2
1804,2362,2
1804,2363,2
1804,2364,2
1804,2365,2
1804,783,2
1804,784,2
1804,785,2
1804,2369,2
1804,50,2
1804,49,2
1804,51,2
1804,3170,2
1804,3171,2
