query,document,relevance
2134,1574,2
2134,1575,2
2134,1576,2
2134,1577,2
2134,1578,2
2134,1579,2
2134,1580,2
2134,1581,2
2134,1582,2
2134,5053,2
2134,5054,2
2134,5055,2
2145,5322,1
2145,5323,1
2145,5324,1
2145,5325,1
2145,5326,1
2145,5327,1
2145,5328,1
2145,5329,1
2145,5330,1
2145,5331,1
2145,5332,1
2145,5333,1
2145,5334,1
2145,5335,1
2145,5363,1
2145,5337,1
2145,5338,1
2145,5339,1
2145,5340,1
2145,5341,1
2145,5342,1
2145,3918,2
2145,3919,2
2145,3920,2
2145,3921,2
2145,3922,2
2145,3923,2
2145,3924,2
2145,4371,2
2145,4372,2
2156,4867,2
2156,4868,2
2156,4869,2
2156,5053,2
2156,5054,2
2156,5055,2
2167,2488,1
2167,2489,1
2167,5322,1
2167,5323,1
2167,5324,1
2167,5325,1
2167,5326,1
2167,5327,1
2167,5328,1
2167,5329,1
2167,5330,1
2167,5331,1
2167,5332,1
2167,5333,1
2167,5334,1
2167,5335,1
2167,5363,1
2167,5337,1
2167,5338,1
2167,5339,1
2167,5340,1
2167,5341,1
2167,5342,1
2167,2722,2
2177,717,2
2177,718,2
2177,719,2
2177,720,2
2177,721,2
2177,722,2
2177,723,2
2177,724,2
2177,5204,2
2177,1184,2
2177,1185,2
2177,1186,2
2177,1187,2
2177,1188,2
2177,1582,2
2177,1418,2
2177,1419,2
2177,1420,2
2177,1421,2
2177,3964,2
2177,4342,2
2177,1581,2
2177,1425,2
2177,1426,2
2187,1240,2
2187,1241,2
2187,1242,2
2187,1243,2
2187,1244,2
2187,1245,2
2187,1246,2
2187,1247,2
2187,1248,2
2197,1621,2
2197,1622,2
2197,1623,2
2197,1624,2
2197,1625,2
2197,1626,2
2197,1627,2
2197,1628,2
2197,5054,2
2197,1630,2
2197,1631,2
2197,1634,2
2197,1635,2
2197,1636,2
2197,1637,2
2197,1638,2
2197,1639,2
2197,1640,2
2197,1641,2
2197,1642,2
2197,1643,2
2197,5258,2
2197,1645,2
2197,1646,2
2197,1647,2
2197,1648,2
2197,1649,2
2197,3050,2
2197,3051,2
2197,3038,2
2197,3052,2
2197,3053,2
2197,3054,2
2197,3055,2
2197,3056,2
2197,3044,2
2197,3057,2
2197,3046,2
2197,3058,2
2197,3059,2
2197,3060,2
2197,4091,2
2197,4089,2
2197,5071,2
2197,4120,2
2197,4121,2
2197,4124,2
2197,4127,2
2197,4125,2
2197,4126,2
2197,4686,2
2197,4867,2
2197,4868,2
2197,4869,2
2197,5053,2
2197,5055,2
2197,5056,2
2197,5057,2
2209,4635,2
2209,4640,2
2220,4440,2
2220,4785,2
2220,4471,2
2220,4472,2
2220,4976,2
2220,4546,2
2220,4547,2
2220,5002,2
2220,5078,2
2230,3148,2
2230,3149,2
2230,4313,2
2230,4609,2
2230,4613,2
2230,4617,2
2230,4612,2
2240,3960,2
2240,3961,2
2240,3962,2
2240,3963,2
2240,3964,2
2240,3965,2
2240,3966,2
2240,3967,2
2240,3968,2
2240,3969,2
2240,3970,2
2250,4359,2
2250,4360,2
2261,2726,2
2261,2725,2
2261,3780,1
2261,3784,1
2261,3374,2
2261,3376,2
2261,5322,1
2261,5323,1
2261,5324,1
2261,5325,1
2261,5326,1
2261,5327,1
2261,5328,1
2261,5329,1
2261,5330,1
2261,5331,1
2261,5332,1
2261,5333,1
2261,5334,1
2261,5335,1
2261,5363,1
2261,5337,1
2261,5338,1
2261,5339,1
2261,5340,1
2261,5341,1
2261,5342,1
2261,1381,1
2261,2593,1
2261,1383,1
2261,1393,1
2261,4710,1
2261,1386,1
2261,1387,1
2261,1388,1
2261,1389,1
2261,1390,1
2261,1394,1
2261,1463,2
2261,1454,2
2261,1455,2
2261,1456,2
2261,1457,2
2261,1458,2
2261,1459,2
2261,1460,2
2261,1461,2
2261,1474,2
2261,1476,2
2261,2432,2
2261,1478,2
2261,1479,2
2261,1491,1
2261,1492,1
2261,1493,1
2261,1494,1
2261,1495,1
2261,1557,2
2261,1558,2
2261,1609,1
2261,1610,1
2261,1611,1
2261,1612,1
2261,1613,1
2261,1614,1
2261,1615,1
2261,1616,1
2261,1617,1
2261,1618,1
2261,1619,1
2261,1620,1
2261,1655,1
2261,1992,2
2261,1876,2
2261,1998,2
2261,1878,2
2261,1879,2
2261,1914,1
2261,1915,1
2261,1916,1
2261,1917,1
2261,1918,1
2261,1919,1
2261,1920,1
2261,1921,1
2261,1922,1
2261,1923,1
2261,1924,1
2261,4877,1
2261,1926,1
2261,4878,1
2261,1928,1
2261,1929,1
2261,1930,1
2261,1931,1
2261,1932,1
2261,1933,1
2261,1934,1
2261,1935,1
2261,1936,1
2261,1985,1
2261,1986,1
2261,1987,1
2261,1988,1
2261,1999,1
2261,1990,1
2261,1991,1
2261,1993,1
2261,1994,1
2261,2221,1
2261,1996,1
2261,1997,1
2261,2076,2
2261,2077,2
2261,2078,2
2261,2079,2
2261,2080,2
2261,5293,2
2261,2082,2
2261,2083,2
2261,5303,2
2261,2085,2
2261,2114,1
2261,2115,1
2261,2116,1
2261,2117,1
2261,4896,1
2261,3436,1
2261,2120,1
2261,2121,1
2261,2122,1
2261,2123,1
2261,2124,1
2261,2136,1
2261,2126,1
2261,2288,1
2261,3137,1
2261,2290,1
2261,2291,1
2261,2292,1
2261,2293,1
2261,2294,1
2261,2295,1
2261,2296,1
2261,2303,1
2261,2304,1
2261,2305,1
2261,2306,1
2261,2999,2
2261,3000,2
2261,3001,2
2261,3786,1
2261,3781,1
2261,3789,1
2261,3193,1
2261,3783,1
2261,3785,1
2261,3369,2
2261,3370,2
2261,3371,2
2261,3372,2
2261,3373,2
2261,3375,2
2261,3377,2
2261,3597,2
2261,3598,2
2261,3599,2
2261,3782,1
2261,3787,1
2261,3788,1
2261,3790,1
2261,4200,2
2261,4201,2
2261,4202,2
2261,5176,1
2261,4230,1
2261,4231,1
2261,4232,1
2261,4233,1
2261,4234,1
2261,4295,2
2261,4352,2
2261,4353,2
2261,4984,2
2261,4388,2
2261,4389,2
2261,4450,2
2261,4556,2
2261,4559,2
2271,762,2
2271,4247,2
2271,4642,2
2271,4643,2
2271,4644,2
2271,4776,2
2271,4777,2
2271,4778,2
2271,4779,2
2271,4780,2
2281,2098,2
2291,1650,2
2291,1651,2
2291,2726,2
2291,2221,2
2291,4602,2
2301,3503,2
2301,3504,2
2301,3794,2
2301,557,2
2301,4753,2
2301,4757,2
2301,4755,2
2301,4756,2
2301,4938,2
2301,4939,2
2301,4940,2
2301,4941,2
2301,4942,2
2311,4594,2
2311,4593,2
2321,4216,2
2321,4211,2
2321,4212,2
2321,4514,2
2321,4515,2
2332,2747,2
2332,2748,2
2332,2749,2
2332,5322,1
2332,5323,1
2332,5324,1
2332,5325,1
2332,5326,1
2332,5327,1
2332,5328,1
2332,5329,1
2332,5330,1
2332,5331,1
2332,5332,1
2332,5333,1
2332,5334,1
2332,5335,1
2332,5363,1
2332,5337,1
2332,5338,1
2332,5339,1
2332,5340,1
2332,5341,1
2332,5342,1
2332,1103,2
2332,1104,2
2332,1105,2
2332,1106,2
2332,1107,2
2332,1108,2
2332,1109,2
2332,1110,2
2332,1111,2
2332,1112,2
2332,1113,2
2332,1114,2
2332,1115,2
2332,1215,2
2332,1216,2
2332,1217,2
2332,1218,2
2332,1219,2
2332,1220,2
2332,1221,2
2332,4797,2
2332,1796,2
2332,1797,2
2332,1798,2
2332,1799,2
2332,1800,2
2332,1801,2
2332,1802,2
2332,1803,2
2332,1804,2
2332,4767,2
2332,1806,2
2332,1807,2
2332,1808,2
2332,4769,2
2332,1810,2
2332,2018,2
2332,2019,2
2332,2020,2
2332,2021,2
2332,2022,2
2332,2033,2
2332,2024,2
2332,2034,2
2332,2026,2
2332,2027,2
2332,2028,2
2332,2029,2
2332,2030,2
2332,3305,2
2332,3306,2
2332,3307,2
2332,3308,2
2332,3288,2
2332,3310,2
2332,3311,2
2332,3312,2
2332,3292,2
2332,3313,2
2332,3294,2
2332,3295,2
2332,3314,2
2332,3315,2
2332,3316,2
2332,4433,2
2332,3317,2
2332,3318,2
2332,3302,2
2332,3320,2
2332,3321,2
2332,3309,2
2332,3319,2
2332,3982,2
2332,3983,2
2332,3984,2
2332,4057,1
2332,4058,1
2332,4059,1
2332,4060,1
2332,4075,1
2332,4969,2
2332,4363,2
2332,4364,2
2332,4765,2
2332,4766,2
2332,4768,2
2332,4812,2
2332,4813,2
2332,4814,2
2332,4815,2
2332,4816,2
2332,4817,2
2332,4818,2
2332,4819,2
2332,4820,2
2332,4821,2
2332,5031,2
2332,5060,2
2332,5061,2
2343,5108,2
2343,5109,2
2354,2150,2
2354,4646,2
2354,2152,2
2354,2153,2
2354,4303,2
2364,3866,2
2364,3869,2
2364,1342,2
2364,1343,2
2364,1344,2
2364,1345,2
2364,1355,2
2364,1347,2
2364,1348,2
2364,1349,2
2364,1350,2
2364,1351,2
2364,1352,2
2364,1353,2
2364,1354,2
2375,5169,2
2375,5170,2
2386,3169,2
2386,3170,2
2386,3171,2
2386,3172,2
2386,3173,2
2386,3174,2
2386,3175,2
2386,3176,2
2386,3177,2
2386,3178,2
2386,3179,2
2386,3180,2
2386,3181,2
2386,3182,2
2386,4359,2
2386,4360,2
2386,4403,2
2386,4742,2
2386,4743,2
2396,2575,1
2396,2580,1
2396,2571,1
2396,2583,1
2396,2574,1
2396,2763,2
2396,4324,2
2396,5322,1
2396,5323,1
2396,5324,1
2396,5325,1
2396,5326,1
2396,5327,1
2396,5328,1
2396,5329,1
2396,5330,1
2396,5331,1
2396,5332,1
2396,5333,1
2396,5334,1
2396,5335,1
2396,5363,1
2396,5337,1
2396,5338,1
2396,5339,1
2396,5340,1
2396,5341,1
2396,5342,1
2396,2303,1
2396,2304,1
2396,2305,1
2396,2306,1
2396,5303,1
2396,2568,1
2396,4319,1
2396,2570,1
2396,2572,1
2396,2573,1
2396,2988,1
2396,2577,1
2396,2578,1
2396,2579,1
2396,2544,1
2396,2581,1
2396,2546,1
2396,2584,1
2396,2585,1
2396,3113,1
2396,4247,1
2396,3688,2
2396,3689,2
2396,3690,2
2396,3691,2
2396,3692,2
2396,3693,2
2396,3694,2
2396,3695,2
2396,3780,1
2396,3781,1
2396,3782,1
2396,3783,1
2396,3784,1
2396,3785,1
2396,3786,1
2396,3787,1
2396,3788,1
2396,3789,1
2396,3790,1
2396,3858,2
2396,4094,2
2396,3860,2
2396,4313,2
2396,3862,2
2396,5038,2
2396,5039,2
2396,5040,2
2408,5322,1
2408,5323,1
2408,5324,1
2408,5325,1
2408,5326,1
2408,5327,1
2408,5328,1
2408,5329,1
2408,5330,1
2408,5331,1
2408,5332,1
2408,5333,1
2408,5334,1
2408,5335,1
2408,5363,1
2408,5337,1
2408,5338,1
2408,5339,1
2408,5340,1
2408,5341,1
2408,5342,1
2408,1342,1
2408,1343,1
2408,1344,1
2408,1345,1
2408,1355,1
2408,1347,1
2408,1348,1
2408,1349,1
2408,1350,1
2408,1351,1
2408,1352,1
2408,1353,1
2408,1354,1
2408,1356,2
2408,1357,2
2408,1358,2
2408,1359,2
2408,1360,2
2408,3540,1
2408,3541,1
2408,3542,1
2408,3543,1
2408,3544,1
2408,3545,1
2408,3546,1
2408,3547,1
2408,4188,1
2408,4193,1
2430,980,3
2430,981,3
2430,982,3
2430,983,3
2430,984,3
2430,985,3
2430,986,3
2430,987,3
2430,988,3
2430,3137,3
2430,990,3
2430,991,3
2430,992,3
2430,993,3
2430,994,3
2430,2663,2
2430,2664,2
2430,2665,2
2430,4860,2
2430,2667,2
2430,2668,2
2430,2669,2
2430,2670,2
2430,2938,2
2430,2939,2
2430,2940,2
2430,2941,2
2430,2942,2
2430,2943,2
2430,2945,2
2430,2946,2
2430,2947,2
2430,3270,2
2430,3271,2
2430,3272,2
2430,3273,2
2430,3274,2
2430,3275,2
2430,3276,2
2430,3277,2
2430,3278,2
2430,3279,2
2430,3280,2
2430,3281,2
2430,3282,2
2430,3283,2
2440,5322,2
2440,5323,2
2440,5324,2
2440,5325,2
2440,5326,2
2440,5327,2
2440,5328,2
2440,5329,2
2440,5330,2
2440,5331,2
2440,5332,2
2440,5333,2
2440,5334,2
2440,5335,2
2440,5363,2
2440,5337,2
2440,5338,2
2440,5339,2
2440,5340,2
2440,5341,2
2440,5342,2
2450,1166,3
2450,1167,3
2450,1178,3
2450,1169,3
2450,1170,3
2450,1171,3
2450,1172,3
2450,1173,3
2450,1174,3
2450,1175,3
2450,1176,3
2450,1177,3
2450,2493,2
2450,2494,2
2450,2495,2
2450,2496,2
2450,2497,2
2450,2747,2
2450,2748,2
2450,2749,2
2450,3886,2
2450,3880,2
2450,3887,2
2450,4132,2
2450,3882,2
2450,3888,2
2450,3889,2
2450,4136,2
2450,3891,2
2450,3892,2
2450,3884,2
2450,4726,2
2450,3935,2
2450,3936,2
2450,3937,2
2450,3938,2
2450,3939,2
2450,3940,2
2460,1716,3
2460,1236,3
2460,1237,3
2460,1238,3
2460,1474,3
2460,5322,1
2460,5323,1
2460,5324,1
2460,5325,1
2460,5326,1
2460,5327,1
2460,5328,1
2460,5329,1
2460,5330,1
2460,5331,1
2460,5332,1
2460,5333,1
2460,5334,1
2460,5335,1
2460,5363,1
2460,5337,1
2460,5338,1
2460,5339,1
2460,5340,1
2460,5341,1
2460,5342,1
2460,1992,2
2460,1876,2
2460,1998,2
2460,1878,2
2460,1879,2
2460,2405,2
2460,2406,2
2460,2407,2
2460,3028,2
2460,2409,2
2460,2410,2
2460,2411,2
2460,2412,2
2460,2413,2
2460,2973,2
2460,5124,2
2460,2975,2
2460,2976,2
2460,2977,2
2460,2978,2
2460,3866,2
2460,3867,2
2460,3868,2
2460,3869,2
2460,4543,2
2460,4538,2
2470,1337,3
2470,1338,3
2470,1339,3
2470,1340,3
2470,1341,3
2470,1557,2
2470,1558,2
2470,1762,2
2470,1763,2
2470,1764,2
2470,1765,2
2470,1766,2
2470,1778,2
2470,1768,2
2470,4951,2
2470,1770,2
2470,1771,2
2470,1781,2
2470,1773,2
2470,1774,2
2470,2769,2
2470,2770,2
2470,2771,2
2470,2772,2
2470,2773,2
2470,2774,2
2470,2775,2
2470,2979,2
2470,2980,2
2470,4319,2
2470,2982,2
2470,2983,2
2470,2984,2
2470,2985,2
2470,2986,2
2470,2987,2
2470,2988,2
2470,2989,2
2470,2990,2
2470,3085,2
2470,3086,2
2470,3087,2
2470,3088,2
2470,3089,2
2470,3090,2
2470,3091,2
2470,3092,2
2470,3093,2
2470,3094,2
2470,3095,2
2470,3096,2
2470,3226,2
2470,3227,2
2470,3228,2
2470,3229,2
2470,3230,2
2470,3231,2
2470,3232,2
2470,3233,2
2470,4722,2
2470,3235,2
2470,3236,2
2470,3237,2
2470,3597,2
2470,3598,2
2470,3599,2
2470,4726,2
2470,3935,2
2470,3936,2
2470,3937,2
2470,3938,2
2470,3939,2
2470,3940,2
2480,1418,3
2480,1419,3
2480,1420,3
2480,1421,3
2480,3964,3
2480,4342,3
2480,1581,3
2480,1425,3
2480,1426,3
2480,1574,2
2480,1575,2
2480,1576,2
2480,1577,2
2480,1578,2
2480,1579,2
2480,1580,2
2480,1582,2
2480,4349,2
2490,1486,3
2490,1487,3
2490,1488,3
2490,1489,3
2490,1490,3
2490,2109,2
2490,2110,2
2490,2111,2
2490,2112,2
2490,4255,2
2490,2524,2
2490,2525,2
2490,2526,2
2490,2527,2
2490,2528,2
2490,2529,2
2490,2530,2
2490,3617,2
2490,3618,2
2490,3619,2
2490,3620,2
2490,3621,2
2490,3622,2
2500,1557,3
2500,1558,3
2500,3597,2
2500,3598,2
2500,3599,2
2500,4556,2
2500,4559,2
2510,1634,3
2510,1635,3
2510,1636,3
2510,1637,3
2510,1638,3
2510,1639,3
2510,1640,3
2510,1641,3
2510,1642,3
2510,1643,3
2510,5258,3
2510,1645,3
2510,1646,3
2510,1647,3
2510,1648,3
2510,1649,3
2510,2154,2
2510,2155,2
2510,2156,2
2510,2157,2
2510,2158,2
2510,2159,2
2510,2160,2
2510,2161,2
2510,2162,2
2510,2163,2
2510,2222,2
2510,2223,2
2510,2224,2
2510,2225,2
2510,2226,2
2510,2227,2
2510,2228,2
2510,2376,2
2510,2593,2
2510,2378,2
2510,2379,2
2510,2380,2
2510,2381,2
2510,2382,2
2510,2383,2
2510,2384,2
2510,4438,2
2510,4439,2
2510,4520,2
2510,4522,2
2520,1711,3
2520,1712,3
2520,2763,3
2520,1714,3
2520,1715,3
2520,1716,3
2520,1717,3
2520,1718,3
2520,1719,3
2520,1720,3
2520,1721,3
2520,1722,3
2520,1723,3
2520,1724,3
2520,2114,2
2520,2115,2
2520,2116,2
2520,2117,2
2520,4896,2
2520,3436,2
2520,2120,2
2520,2121,2
2520,2122,2
2520,2123,2
2520,2124,2
2520,2136,2
2520,2126,2
2520,2127,2
2520,2128,2
2520,2129,2
2520,2130,2
2520,2507,2
2520,2132,2
2520,2517,2
2520,2134,2
2520,2135,2
2520,2137,2
2520,2138,2
2520,2139,2
2520,2498,2
2520,2519,2
2520,2501,2
2520,2502,2
2520,2513,2
2520,2504,2
2520,2505,2
2520,2506,2
2520,5239,2
2520,2509,2
2520,2510,2
2520,2511,2
2520,2512,2
2520,2514,2
2520,5237,2
2520,2943,2
2520,2518,2
2520,2520,2
2520,2521,2
2520,4224,2
2520,4226,2
2520,4228,2
2520,4216,2
2520,4211,2
2520,4212,2
2520,4886,2
2520,5337,2
2520,4220,2
2520,4612,2
2520,5341,2
2520,4222,2
2520,4223,2
2520,4225,2
2520,4227,2
2530,1796,3
2530,1797,3
2530,1798,3
2530,1799,3
2530,1800,3
2530,1801,3
2530,1802,3
2530,1803,3
2530,1804,3
2530,4767,3
2530,1806,3
2530,1807,3
2530,1808,3
2530,4769,3
2530,1810,3
2530,5322,1
2530,5323,1
2530,5324,1
2530,5325,1
2530,5326,1
2530,5327,1
2530,5328,1
2530,5329,1
2530,5330,1
2530,5331,1
2530,5332,1
2530,5333,1
2530,5334,1
2530,5335,1
2530,5363,1
2530,5337,1
2530,5338,1
2530,5339,1
2530,5340,1
2530,5341,1
2530,5342,1
2530,1998,2
2530,1985,2
2530,1986,2
2530,1987,2
2530,1988,2
2530,1999,2
2530,1990,2
2530,1991,2
2530,1992,2
2530,1993,2
2530,1994,2
2530,2221,2
2530,1996,2
2530,1997,2
2530,2053,2
2530,2054,2
2530,2055,2
2530,2056,2
2530,2057,2
2530,2058,2
2530,2059,2
2530,2060,2
2530,2061,2
2530,2062,2
2530,2063,2
2530,3253,2
2530,3254,2
2530,3255,2
2530,3305,2
2530,3306,2
2530,3307,2
2530,3308,2
2530,3309,2
2530,3310,2
2530,3311,2
2530,3312,2
2530,3313,2
2530,3314,2
2530,3315,2
2530,3316,2
2530,3317,2
2530,3318,2
2530,3319,2
2530,3320,2
2530,3321,2
2530,4261,2
2530,4431,2
2530,4433,2
2530,4819,2
2530,4436,2
2530,4760,2
2530,4762,2
2530,4763,2
2530,4764,2
2530,4765,2
2530,4766,2
2530,4768,2
2540,1882,3
2540,2884,3
2540,1884,3
2540,1885,3
2540,1886,3
2540,1887,3
2540,1888,3
2540,1889,3
2540,1890,3
2540,2370,2
2540,2371,2
2540,2372,2
2540,4324,2
2540,2374,2
2540,3197,2
2540,3198,2
2540,3253,2
2540,3254,2
2540,3255,2
2540,4556,2
2540,4559,2
2550,2529,3
2550,2524,3
2550,2525,3
2550,2527,3
2550,2530,3
2550,2528,3
2550,5322,1
2550,5323,1
2550,5324,1
2550,5325,1
2550,5326,1
2550,5327,1
2550,5328,1
2550,5329,1
2550,5330,1
2550,5331,1
2550,5332,1
2550,5333,1
2550,5334,1
2550,5335,1
2550,5363,1
2550,5337,1
2550,5338,1
2550,5339,1
2550,5340,1
2550,5341,1
2550,5342,1
2550,2427,2
2550,2428,2
2550,2429,2
2550,2430,2
2550,2431,2
2550,2432,2
2550,2440,2
2550,2526,2
2550,2763,2
2550,3113,2
2550,4247,2
2550,4560,2
2550,4559,2
2550,4598,2
2550,4599,2
2550,4696,2
2550,4828,2
2550,4829,2
2550,4830,2
2560,2053,3
2560,2054,3
2560,2055,3
2560,2056,3
2560,2057,3
2560,2058,3
2560,2059,3
2560,2060,3
2560,2061,3
2560,2062,3
2560,2063,3
2560,3954,2
2560,3955,2
2560,3956,2
2560,4680,2
2560,3958,2
2560,3959,2
2560,4394,2
2560,4399,2
2560,4400,2
2560,4402,2
2570,2140,3
2570,2141,3
2570,4319,3
2570,2143,3
2570,2144,3
2570,2145,3
2570,2146,3
2570,2405,2
2570,2394,2
2570,2395,2
2570,2396,2
2570,2397,2
2570,2398,2
2570,2407,2
2570,2400,2
2570,3028,2
2570,2402,2
2570,2411,2
2570,2404,2
2570,2406,2
2570,2409,2
2570,2410,2
2570,2412,2
2570,2413,2
2570,2973,2
2570,5124,2
2570,2975,2
2570,2976,2
2570,2977,2
2570,2978,2
2570,3811,2
2570,3812,2
2570,3813,2
2570,4389,2
2570,3866,2
2570,3867,2
2570,3868,2
2570,3869,2
2570,4543,2
2570,4538,2
2580,2219,3
2580,2220,3
2580,2221,3
2580,2488,2
2580,2489,2
2580,2616,2
2580,2617,2
2580,2618,2
2580,2619,2
2580,2725,2
2580,2726,2
2580,2736,2
2580,4131,2
2580,2738,2
2580,5169,2
2580,2740,2
2580,2741,2
2580,2742,2
2580,2744,2
2580,2745,2
2580,3197,2
2580,3198,2
2580,4602,2
2590,2288,3
2590,3137,3
2590,2290,3
2590,2291,3
2590,2292,3
2590,2293,3
2590,2294,3
2590,2295,3
2590,2296,3
2590,5322,1
2590,5323,1
2590,5324,1
2590,5325,1
2590,5326,1
2590,5327,1
2590,5328,1
2590,5329,1
2590,5330,1
2590,5331,1
2590,5332,1
2590,5333,1
2590,5334,1
2590,5335,1
2590,5363,1
2590,5337,1
2590,5338,1
2590,5339,1
2590,5340,1
2590,5341,1
2590,5342,1
2590,2498,2
2590,2517,2
2590,2519,2
2590,2501,2
2590,2502,2
2590,2513,2
2590,2504,2
2590,2505,2
2590,2506,2
2590,2507,2
2590,5239,2
2590,2509,2
2590,2510,2
2590,2511,2
2590,2512,2
2590,3000,2
2590,2765,2
2590,2997,2
2590,3001,2
2590,2999,2
2590,4313,2
2590,3148,2
2590,3149,2
2590,3242,2
2590,3243,2
2590,3244,2
2590,3245,2
2590,3270,2
2590,3271,2
2590,3272,2
2590,3273,2
2590,3274,2
2590,3275,2
2590,3276,2
2590,3277,2
2590,3278,2
2590,3279,2
2590,3280,2
2590,3281,2
2590,3282,2
2590,3283,2
2590,3580,2
2590,3581,2
2590,3582,2
2590,3583,2
2590,3584,2
2590,3858,2
2590,4094,2
2590,3860,2
2590,3862,2
2590,4107,2
2590,4299,2
2590,4298,2
2590,4600,2
2600,2370,3
2600,2371,3
2600,2372,3
2600,4324,3
2600,5322,1
2600,5323,1
2600,5324,1
2600,5325,1
2600,5326,1
2600,5327,1
2600,5328,1
2600,5329,1
2600,5330,1
2600,5331,1
2600,5332,1
2600,5333,1
2600,5334,1
2600,5335,1
2600,5363,1
2600,5337,1
2600,5338,1
2600,5339,1
2600,5340,1
2600,5341,1
2600,5342,1
2600,3197,2
2600,3198,2
2600,4300,2
2600,4301,2
2600,4602,2
2600,4676,2
2610,2445,3
2610,2446,3
2610,2458,3
2610,2448,3
2610,2449,3
2610,2450,3
2610,2451,3
2610,2452,3
2610,2453,3
2610,2472,3
2610,4551,2
2610,2643,2
2610,2644,2
2610,2645,2
2610,2646,2
2610,2647,2
2610,2648,2
2610,2649,2
2610,2650,2
2610,2651,2
2610,2652,2
2610,2653,2
2610,2654,2
2610,2655,2
2610,2656,2
2610,2657,2
2610,2658,2
2610,2659,2
2610,2660,2
2610,2661,2
2610,2662,2
2610,2663,2
2610,2664,2
2610,2665,2
2610,4860,2
2610,2667,2
2610,2668,2
2610,2669,2
2610,2670,2
2610,2882,2
2610,2890,2
2610,2891,2
2610,2892,2
2610,2898,2
2610,2893,2
2610,2884,2
2610,2885,2
2610,2886,2
2610,2899,2
2610,2888,2
2610,2889,2
2610,2894,2
2610,2895,2
2610,3904,2
2610,5175,2
2610,4295,2
2610,4349,2
2610,4345,2
2610,4346,2
2610,4365,2
2610,4658,2
2620,2568,3
2620,4319,3
2620,2570,3
2620,2571,3
2620,2572,3
2620,2573,3
2620,2574,3
2620,2575,3
2620,2988,3
2620,2577,3
2620,2578,3
2620,2579,3
2620,2580,3
2620,2544,3
2620,2581,3
2620,2546,3
2620,2583,3
2620,2584,3
2620,2585,3
2620,2979,2
2620,2980,2
2620,2982,2
2620,2983,2
2620,2984,2
2620,2985,2
2620,2986,2
2620,2987,2
2620,2989,2
2620,2990,2
2620,3242,2
2620,3243,2
2620,3244,2
2620,3245,2
2620,5337,2
2620,3714,2
2620,3715,2
2620,3716,2
2620,3717,2
2620,3718,2
2620,3719,2
2620,3720,2
2620,3721,2
2620,3722,2
2620,3723,2
2620,3724,2
2620,3744,2
2620,3726,2
2620,4481,2
2620,3728,2
2620,3729,2
2620,3730,2
2620,3731,2
2620,3732,2
2620,4165,2
2620,4543,2
2630,4551,3
2630,2643,3
2630,2644,3
2630,2645,3
2630,2646,3
2630,2647,3
2630,2648,3
2630,2649,3
2630,2650,3
2630,2651,3
2630,2652,3
2630,2653,3
2630,2654,3
2630,2655,3
2630,2656,3
2630,2657,3
2630,2658,3
2630,2659,3
2630,2660,3
2630,2661,3
2630,2662,3
2630,3585,2
2630,3586,2
2630,3587,2
2630,3588,2
2630,3589,2
2630,3590,2
2630,3591,2
2630,3592,2
2630,3593,2
2630,4954,2
2630,3595,2
2630,3596,2
2630,3954,2
2630,3955,2
2630,3956,2
2630,4680,2
2630,3958,2
2630,3959,2
2630,4550,2
2630,4653,2
2630,4654,2
2630,4655,2
2630,4656,2
2630,4727,2
2630,4728,2
2630,4950,2
2630,4951,2
2640,2736,3
2640,4131,3
2640,2738,3
2640,5169,3
2640,2740,3
2640,2741,3
2640,2742,3
2640,2744,3
2640,2745,3
2640,2725,2
2640,2726,2
2640,2743,2
2640,2746,2
2640,3085,2
2640,3086,2
2640,3087,2
2640,3088,2
2640,3091,2
2640,3092,2
2640,3095,2
2640,3089,2
2640,3090,2
2640,3093,2
2640,3094,2
2640,3096,2
2640,3880,2
2640,4132,2
2640,3882,2
2640,4136,2
2640,3884,2
2640,3885,2
2640,3886,2
2640,3887,2
2640,3888,2
2640,3889,2
2640,3890,2
2640,3891,2
2640,3892,2
2640,4354,2
2640,4355,2
2640,4357,2
2640,4358,2
2640,4361,2
2640,4426,2
2640,4427,2
2640,4428,2
2640,4429,2
2640,4596,2
2650,2797,3
2650,2809,3
2650,2799,3
2650,2800,3
2650,2801,3
2650,2802,3
2650,2803,3
2650,2804,3
2650,2805,3
2650,2819,3
2650,2807,3
2650,3702,2
2650,3703,2
2650,3704,2
2650,3705,2
2650,3706,2
2650,3707,2
2650,3708,2
2650,3709,2
2650,3710,2
2650,3711,2
2650,3712,2
2650,3713,2
2650,4349,2
2650,4345,2
2650,4346,2
2650,4613,2
2650,4617,2
2650,4615,2
2660,3021,3
2660,3023,3
2660,2904,3
2660,2905,3
2660,2906,3
2660,2907,3
2660,3024,3
2660,3025,3
2660,2910,3
2660,3027,3
2660,3028,3
2660,2913,3
2660,3012,3
2660,3013,3
2660,3030,3
2660,2917,3
2660,3033,3
2660,3034,3
2660,3035,3
2660,2921,3
2660,4169,2
2660,4170,2
2660,4171,2
2660,4180,2
2660,4181,2
2660,4622,2
2660,4726,2
2670,2992,3
2670,2993,3
2670,2994,3
2670,3085,2
2670,3086,2
2670,3087,2
2670,3088,2
2670,3091,2
2670,3092,2
2670,3095,2
2670,3089,2
2670,3090,2
2670,3093,2
2670,3094,2
2670,3096,2
2670,3378,2
2670,3379,2
2670,3380,2
